index,Date,Implied Prob,Line,Odds,Opponent,Predicted Win Prob,Prediction,Probability Difference,Result,Team,0,0
1,2018-11-03,26.31578947,8.0,280,HOU,53.9414541784504,1,27.6256647084504,0,CHI,-100,-100
3,2018-11-04,19.04761905,10.0,425,MIL,40.81003618495509,0,21.762417134955086,0,SAC,0,-100
6,2018-11-04,29.41176471,6.5,240,WAS,56.79041187558161,1,27.37864716558161,0,NYK,-100,-200
13,2018-11-06,16.0,11.0,525,CHO,43.94332748735364,0,27.943327487353642,0,ATL,0,-200
16,2018-11-07,22.98850575,10.0,335,UTA,54.158328115887365,1,31.169822365887363,0,DAL,-100,-300
18,2018-11-07,24.21307506,8.5,313,TOR,48.68103697240325,0,24.467961912403247,0,SAC,0,-300
19,2018-11-07,18.18181818,10.0,450,NOP,51.12007916048613,0,32.93826098048613,0,CHI,0,-300
24,2018-11-08,21.50537634,9.5,365,BOS,49.849623225872286,0,28.344246885872284,0,PHO,0,-300
29,2018-11-09,40.81632653,3.5,145,MIN,63.01516612443447,1,22.198839594434475,1,SAC,145,-155
33,2018-11-09,20.0,9.5,400,DEN,50.00988301762314,0,30.00988301762314,1,BRK,0,-155
43,2018-11-10,21.05263158,9.0,375,NOP,51.12007916048613,0,30.067447580486128,0,PHO,0,-155
49,2018-11-11,14.81481481,11.5,575,LAL,44.53829795044974,0,29.723483140449737,0,ATL,0,-155
54,2018-11-12,23.25581395,8.5,330,OKC,48.635384969589204,0,25.379571019589203,0,PHO,0,-155
56,2018-11-12,20.83333333,8.5,380,TOR,42.20982925501634,0,21.37649592501634,1,NOP,0,-155
62,2018-11-13,9.090909091,13.5,1000,GSW,38.244772001283785,0,29.153862910283785,0,ATL,0,-155
64,2018-11-14,12.5,12.0,700,WAS,44.906092582205154,0,32.406092582205154,0,CLE,0,-155
65,2018-11-14,33.33333333,6.0,200,PHI,56.142763665108184,1,22.809430335108182,1,ORL,200,45
66,2018-11-14,18.18181818,10.0,450,TOR,40.681168750244964,0,22.499350570244964,1,DET,0,45
67,2018-11-14,13.33333333,12.0,650,BOS,41.581649397067174,0,28.248316067067172,0,CHI,0,45
76,2018-11-15,14.28571429,12.5,600,DEN,41.130216198713434,0,26.844501908713433,0,ATL,0,45
79,2018-11-16,18.18181818,10.0,450,NOP,41.61986550155,0,23.438047321550002,0,NYK,0,45
83,2018-11-16,9.523809523999999,14.0,950,MIL,39.14770420677108,0,29.62389468277108,0,CHI,0,45
89,2018-11-17,12.5,12.0,700,HOU,37.8440203335999,0,25.3440203335999,0,SAC,0,45
92,2018-11-17,24.69135802,9.0,305,TOR,53.43064892752475,1,28.73929090752475,0,CHI,-100,-55
93,2018-11-17,13.33333333,11.5,650,IND,48.635384969589204,0,35.3020516395892,0,ATL,0,-55
103,2018-11-19,20.0,10.0,400,DET,41.95527470789558,0,21.955274707895583,0,CLE,0,-55
107,2018-11-19,14.28571429,12.5,600,PHI,41.462282198589506,0,27.176567908589504,0,PHO,0,-55
109,2018-11-20,33.89830508,6.0,195,TOR,55.85707639487867,1,21.958771314878668,0,ORL,-100,-155
110,2018-11-20,28.57142857,7.5,250,POR,52.287489640259,1,23.716061070259,0,NYK,-100,-255
116,2018-11-21,20.0,9.5,400,UTA,50.731355581118976,0,30.731355581118976,1,SAC,0,-255
118,2018-11-21,21.73913043,9.0,360,LAL,48.054369816776145,0,26.315239386776145,0,CLE,0,-255
121,2018-11-21,8.695652174,14.0,1050,BOS,55.839820602079456,1,47.14416842807945,1,NYK,1050,795
123,2018-11-21,28.16901408,7.5,255,TOR,49.63738869255055,0,21.46837461255055,0,ATL,0,795
126,2018-11-23,9.756097561,14.0,925,MIL,38.244772001283785,0,28.488674440283784,1,PHO,0,795
131,2018-11-23,28.57142857,8.0,250,DEN,49.64729000796716,1,21.07586143796716,0,ORL,-100,695
133,2018-11-23,25.3164557,9.0,295,BOS,56.63462536081681,1,31.318169660816814,0,ATL,-100,595
134,2018-11-23,29.85074627,7.5,235,NOP,52.59041102586451,1,22.739664755864514,1,NYK,235,830
135,2018-11-23,9.756097561,13.5,925,PHI,41.130216198713434,0,31.374118637713433,1,CLE,0,830
137,2018-11-23,20.0,10.0,400,TOR,44.07150726420189,0,24.07150726420189,0,WAS,0,830
140,2018-11-24,19.41747573,10.0,415,MIN,50.105250434113394,0,30.687774704113394,0,CHI,0,830
141,2018-11-24,16.66666667,11.0,500,HOU,52.59041102586451,1,35.923744355864514,1,CLE,500,1330
144,2018-11-24,19.41747573,10.0,415,MIL,43.58988643403485,0,24.172410704034853,0,SAS,0,1330
146,2018-11-24,31.74603175,5.0,215,GSW,54.773507380748335,1,23.027475630748334,0,SAC,-100,1230
147,2018-11-25,26.66666667,8.0,275,CHO,46.80935092669272,0,20.14268425669272,1,ATL,0,1230
149,2018-11-25,14.28571429,11.5,600,TOR,42.509241005140794,0,28.223526715140792,0,MIA,0,1230
152,2018-11-25,26.31578947,8.0,280,MEM,47.19889913955866,1,20.883109669558664,1,NYK,280,1510
153,2018-11-25,24.21307506,8.5,313,DET,45.215204081651486,0,21.002129021651484,0,PHO,0,1510
154,2018-11-25,25.97402597,8.0,285,LAL,49.26102111039055,0,23.28699514039055,1,ORL,0,1510
155,2018-11-26,24.09638554,7.5,315,GSW,51.12007916048613,0,27.023693620486128,0,ORL,0,1510
158,2018-11-26,33.33333333,7.0,200,MIN,61.958655282841654,1,28.625321952841652,0,CLE,-100,1410
163,2018-11-27,28.57142857,7.0,250,DET,53.32369619250288,1,24.75226762250288,0,NYK,-100,1310
168,2018-11-28,12.5,12.5,700,CHO,41.61986550155,0,29.119865501550002,0,ATL,0,1310
169,2018-11-28,12.5,12.0,700,PHI,43.07562622113934,0,30.575626221139338,0,NYK,0,1310
170,2018-11-28,11.11111111,13.0,800,OKC,50.00988301762314,0,38.89877190762314,0,CLE,0,1310
171,2018-11-28,40.81632653,3.0,145,UTA,62.50045655901193,1,21.684130029011932,0,BRK,-100,1210
172,2018-11-28,10.52631579,14.0,850,MIL,39.8008931063035,0,29.2745773163035,0,CHI,0,1210
173,2018-11-28,26.66666667,7.5,275,POR,47.48806807571545,0,20.821401405715445,0,ORL,0,1210
176,2018-11-28,14.28571429,11.0,600,LAC,48.127795189373046,0,33.842080899373045,0,PHO,0,1210
180,2018-11-30,20.0,9.5,400,DET,50.731355581118976,0,30.731355581118976,0,CHI,0,1210
182,2018-11-30,12.5,13.0,700,OKC,41.435428156421736,0,28.935428156421736,0,ATL,0,1210
186,2018-11-30,11.11111111,13.5,800,BOS,44.2699975954687,0,33.1588864854687,0,CLE,0,1210
191,2018-12-01,38.46153846,4.5,160,GSW,61.89749763252682,1,23.43595917252682,1,DET,160,1370
192,2018-12-01,11.11111111,11.5,800,HOU,42.80577134727815,0,31.694660237278153,0,CHI,0,1370
193,2018-12-01,25.64102564,8.0,290,MIL,46.073752849004265,0,20.432727209004266,1,NYK,0,1370
195,2018-12-01,11.11111111,13.0,800,TOR,43.94635293906162,0,32.835241829061616,0,CLE,0,1370
197,2018-12-02,16.66666667,11.0,500,LAL,49.26102111039055,0,32.594354440390546,0,PHO,0,1370
199,2018-12-02,40.0,3.5,150,UTA,61.00187966437589,1,21.001879664375892,1,MIA,150,1520
203,2018-12-03,17.39130435,10.5,475,GSW,49.64750209447825,1,32.25619774447825,0,ATL,-100,1420
209,2018-12-04,23.92344498,9.0,318,IND,47.43264071620717,0,23.509195736207168,0,CHI,0,1420
214,2018-12-05,34.48275862,5.5,190,WAS,55.84581646806974,1,21.363057848069744,0,ATL,-100,1320
221,2018-12-05,16.0,11.0,525,GSW,49.64750209447825,1,33.64750209447825,0,CLE,-100,1220
224,2018-12-06,9.090909091,14.0,1000,POR,46.7089046860779,0,37.6179955950779,0,PHO,0,1220
225,2018-12-06,14.28571429,12.0,600,BOS,37.8440203335999,0,23.5583060435999,0,NYK,0,1220
229,2018-12-07,23.52941176,8.5,325,OKC,45.07447874459093,1,21.545066984590928,1,CHI,325,1545
232,2018-12-07,21.73913043,9.0,360,TOR,49.02189359673908,1,27.282763166739084,1,BRK,360,1905
233,2018-12-07,28.16901408,7.5,255,MIA,49.849623225872286,0,21.680609145872285,0,PHO,0,1905
251,2018-12-10,9.950248756,13.5,905,MIL,52.59232417915967,1,42.64207542315967,0,CLE,-100,1805
252,2018-12-10,29.85074627,6.0,235,IND,50.00988301762314,0,20.15913674762314,0,WAS,0,1805
257,2018-12-10,17.85714286,10.5,460,GSW,43.89266961242287,0,26.03552675242287,0,MIN,0,1805
258,2018-12-10,19.8019802,10.5,405,LAC,57.233428630161164,1,37.43144843016117,0,PHO,-100,1705
260,2018-12-11,11.11111111,12.5,800,SAS,44.906092582205154,0,33.79498147220515,0,PHO,0,1705
276,2018-12-13,30.303030300000003,7.0,230,DAL,55.20949721452284,1,24.906466914522838,1,PHO,230,1935
278,2018-12-14,12.5,12.5,700,BOS,36.35537710258331,0,23.85537710258331,0,ATL,0,1935
280,2018-12-14,15.38461538,11.0,550,CHO,51.12007916048613,1,35.73546378048613,1,NYK,550,2485
282,2018-12-14,19.41747573,10.0,415,MIL,54.87196083004222,1,35.45448510004222,0,CLE,-100,2385
284,2018-12-14,25.64102564,8.0,290,GSW,49.40128111414377,0,23.760255474143772,0,SAC,0,2385
287,2018-12-15,13.33333333,13.0,650,SAS,42.80577134727815,0,29.47243801727815,1,CHI,0,2385
290,2018-12-15,24.09638554,8.0,315,MIN,48.054369816776145,1,23.957984276776145,1,PHO,315,2700
297,2018-12-16,24.09638554,8.0,315,PHI,45.38051204722072,0,21.28412650722072,0,CLE,0,2700
299,2018-12-16,16.0,11.0,525,IND,38.7576215326003,0,22.757621532600297,0,NYK,0,2700
300,2018-12-17,11.23595506,13.5,790,OKC,41.462282198589506,0,30.226327138589504,0,CHI,0,2700
301,2018-12-17,25.97402597,7.0,285,MIN,47.723336721722774,1,21.749310751722774,0,SAC,-100,2600
302,2018-12-17,15.7480315,10.5,535,GSW,46.8324638219712,0,31.084432321971203,0,MEM,0,2600
309,2018-12-18,14.28571429,12.5,600,IND,38.7576215326003,0,24.471907242600295,1,CLE,0,2600
314,2018-12-19,15.38461538,10.5,550,HOU,46.01608071910387,0,30.63146533910387,0,WAS,0,2600
317,2018-12-19,11.11111111,13.0,800,PHI,41.61986550155,0,30.508754391550003,0,NYK,0,2600
320,2018-12-19,14.28571429,12.0,600,BOS,49.24356549611538,1,34.95785120611538,1,PHO,600,3200
321,2018-12-19,13.33333333,12.0,650,CHO,45.708539522409055,0,32.37520619240905,0,CLE,0,3200
333,2018-12-21,13.33333333,12.5,650,TOR,40.25347482842766,0,26.92014149842766,0,CLE,0,3200
334,2018-12-22,15.38461538,11.5,550,GSW,48.19952767645621,0,32.814912296456214,0,DAL,0,3200
341,2018-12-23,16.66666667,10.5,500,GSW,48.17838793814686,1,31.51172126814686,0,LAC,-100,3100
342,2018-12-23,21.73913043,9.5,360,DET,55.839820602079456,1,34.10069017207945,1,ATL,360,3460
344,2018-12-23,20.0,9.0,400,IND,45.855816656029916,1,25.855816656029916,0,WAS,-100,3360
352,2018-12-25,20.0,10.0,400,MIL,51.61857327396593,1,31.61857327396593,0,NYK,-100,3260
357,2018-12-26,19.04761905,10.0,425,MEM,45.708539522409055,0,26.660920472409053,0,CLE,0,3260
362,2018-12-26,25.97402597,8.5,285,IND,50.442081404371905,1,24.468055434371905,0,ATL,-100,3160
368,2018-12-27,22.72727273,9.0,340,GSW,42.85471083752896,0,20.127438107528963,1,POR,0,3160
370,2018-12-27,9.756097561,14.0,925,MIL,39.775170400349644,0,30.019072839349644,0,NYK,0,3160
373,2018-12-28,31.25,7.0,220,OKC,55.49266963507497,1,24.242669635074968,0,PHO,-100,3060
374,2018-12-28,22.22222222,10.0,350,MIN,52.08168294107294,1,29.859460721072942,1,ATL,350,3410
376,2018-12-28,33.33333333,6.0,200,LAC,53.85629144076768,1,20.522958110767675,0,LAL,-100,3310
379,2018-12-28,30.76923077,7.0,225,TOR,50.8335282073215,1,20.0642974373215,1,ORL,225,3535
387,2018-12-29,15.38461538,11.0,550,MIL,38.26141110707182,0,22.876795727071823,0,BRK,0,3535
388,2018-12-29,11.11111111,13.5,800,UTA,41.07876553067665,0,29.96765442067665,0,NYK,0,3535
394,2018-12-30,13.42281879,11.5,645,TOR,45.215204081651486,0,31.792385291651485,0,CHI,0,3535
396,2018-12-31,16.0,11.0,525,IND,43.59234068837161,0,27.592340688371607,0,ATL,0,3535
397,2018-12-31,28.73563218,10.0,248,GSW,60.43989352593274,1,31.70426134593274,0,PHO,-100,3435
398,2018-12-31,28.16901408,8.0,255,OKC,48.92448244986834,0,20.755468369868343,0,DAL,0,3435
403,2019-01-01,9.756097561,13.5,925,DEN,44.19892235044352,0,34.44282478944352,0,NYK,0,3435
406,2019-01-01,17.09401709,10.5,485,MIL,45.03598725502631,0,27.941970165026312,0,DET,0,3435
416,2019-01-03,25.64102564,8.0,290,GSW,51.479438593010684,1,25.838412953010685,1,HOU,290,3725
421,2019-01-04,11.11111111,13.5,800,MIL,37.8440203335999,0,26.7329092235999,0,ATL,0,3725
424,2019-01-04,27.39726027,8.5,265,LAL,47.43264071620717,0,20.035380446207167,1,NYK,0,3725
425,2019-01-04,24.21307506,8.5,313,UTA,47.891638344685596,1,23.678563284685595,0,CLE,-100,3625
429,2019-01-05,27.02702703,7.5,270,GSW,47.53113646117877,0,20.50410943117877,0,SAC,0,3625
431,2019-01-05,28.16901408,7.0,255,NOP,50.75766122907331,0,22.588647149073307,0,CLE,0,3625
435,2019-01-05,20.0,9.5,400,DEN,48.213402116072615,0,28.213402116072615,0,CHO,0,3625
438,2019-01-06,18.86792453,10.5,430,OKC,54.61195285734304,1,35.744028327343045,1,WAS,430,4055
445,2019-01-07,20.83333333,5.0,380,SAC,46.7089046860779,0,25.875571356077902,0,ORL,0,4055
447,2019-01-07,20.83333333,10.5,380,BOS,45.28560875397854,0,24.452275423978545,0,BRK,0,4055
448,2019-01-07,28.57142857,7.0,250,DAL,50.731355581118976,1,22.159927011118977,1,LAL,250,4305
450,2019-01-07,14.81481481,11.5,575,POR,43.320046278245506,0,28.505231468245505,0,NYK,0,4305
452,2019-01-08,25.97402597,8.0,285,OKC,46.66592990956718,0,20.691903939567183,1,MIN,0,4305
453,2019-01-08,17.39130435,10.5,475,IND,46.0954472801113,1,28.704142930111303,0,CLE,-100,4205
454,2019-01-08,9.523809523999999,14.5,950,TOR,51.12007916048613,1,41.59626963648613,0,ATL,-100,4105
455,2019-01-08,19.60784314,9.0,410,PHI,45.02049027078945,0,25.412647130789452,0,WAS,0,4105
456,2019-01-08,5.405405405,17.5,1750,GSW,42.32933829589517,0,36.92393289089517,0,NYK,0,4105
462,2019-01-09,10.15228426,13.5,885,NOP,41.39808832166688,0,31.24580406166688,0,CLE,0,4105
463,2019-01-09,20.40816327,9.0,390,DAL,48.2888842096075,0,27.880720939607503,0,PHO,0,4105
465,2019-01-09,21.73913043,9.5,360,POR,43.320046278245506,0,21.580915848245507,0,CHI,0,4105
473,2019-01-11,8.695652174,15.5,1050,GSW,42.32933829589517,0,33.63368612189517,0,CHI,0,4105
475,2019-01-11,29.85074627,7.5,235,MIL,50.4028404613059,1,20.5520941913059,1,WAS,235,4340
476,2019-01-11,11.42857143,12.5,775,PHI,40.459886392363664,0,29.031314962363666,1,ATL,0,4340
477,2019-01-11,9.302325581,15.0,975,HOU,45.36252266317193,0,36.06019708217193,0,CLE,0,4340
480,2019-01-11,23.92344498,8.5,318,IND,47.09968137077064,1,23.17623639077064,0,NYK,-100,4240
481,2019-01-11,20.0,10.0,400,TOR,45.215204081651486,0,25.215204081651486,0,BRK,0,4240
482,2019-01-12,17.39130435,11.0,475,UTA,44.86256405793894,0,27.47125970793894,0,CHI,0,4240
489,2019-01-12,19.04761905,10.0,425,DEN,52.00829483284508,1,32.96067578284508,1,PHO,425,4665
492,2019-01-13,20.0,9.5,400,LAL,54.403479463204164,1,34.403479463204164,1,CLE,400,5065
494,2019-01-13,29.41176471,6.5,240,TOR,55.11468709979541,0,25.70292238979541,0,WAS,0,5065
496,2019-01-13,17.39130435,10.5,475,MIL,42.96676804261019,0,25.575463692610192,0,ATL,0,5065
503,2019-01-15,23.36448598,8.5,328,MIL,44.36179157132783,0,20.997305591327827,0,MIA,0,5065
507,2019-01-15,18.69158879,10.0,435,IND,39.8008931063035,0,21.109304316303497,0,PHO,0,5065
508,2019-01-15,22.98850575,9.0,335,OKC,48.633058800239816,1,25.644553050239814,1,ATL,335,5400
510,2019-01-16,12.5,12.5,700,POR,41.35183198007289,0,28.851831980072888,0,CLE,0,5400
518,2019-01-17,17.39130435,10.0,475,OKC,46.7089046860779,0,29.317600336077902,1,LAL,0,5400
519,2019-01-17,13.33333333,12.0,650,DEN,42.80577134727815,0,29.47243801727815,0,CHI,0,5400
522,2019-01-17,13.33333333,11.5,650,TOR,45.708539522409055,0,32.37520619240905,0,PHO,0,5400
524,2019-01-18,18.18181818,10.5,450,BOS,41.605861703938466,0,23.424043523938465,0,MEM,0,5400
525,2019-01-18,8.0,15.0,1150,UTA,49.24356549611538,0,41.24356549611538,0,CLE,0,5400
533,2019-01-19,23.52941176,8.5,325,MIL,50.4028404613059,0,26.8734287013059,0,ORL,0,5400
535,2019-01-19,24.390243899999998,7.5,310,BOS,53.816894315329435,1,29.426650415329437,0,ATL,-100,5300
538,2019-01-19,6.25,16.5,1500,DEN,42.80577134727815,0,36.55577134727815,0,CLE,0,5300
539,2019-01-19,11.11111111,12.5,800,TOR,43.9214672916616,0,32.810356181661604,0,MEM,0,5300
541,2019-01-20,18.18181818,10.5,450,MIN,42.85471083752896,0,24.672892657528962,0,PHO,0,5300
542,2019-01-20,28.16901408,7.5,255,IND,48.2450984044141,0,20.0760843244141,0,CHO,0,5300
545,2019-01-21,17.69911504,10.5,465,GSW,50.41644467172014,0,32.71732963172015,0,LAL,0,5300
551,2019-01-21,16.0,11.0,525,MIL,42.20982925501634,0,26.209829255016338,0,DAL,0,5300
554,2019-01-22,18.18181818,10.0,450,TOR,41.130216198713434,0,22.948398018713434,0,SAC,0,5300
555,2019-01-22,33.33333333,6.0,200,MIN,53.42209393205586,0,20.088760602055856,0,PHO,0,5300
559,2019-01-23,6.25,16.5,1500,BRK,46.713593074858316,0,40.463593074858316,0,ORL,0,5300
564,2019-01-23,6.25,17.5,1500,BOS,41.130216198713434,0,34.880216198713434,0,CLE,0,5300
568,2019-01-24,15.87301587,11.5,530,OKC,44.6743068752899,0,28.8012910052899,0,NOP,0,5300
570,2019-01-24,23.52941176,9.0,325,GSW,44.66687438470627,0,21.13746262470627,0,WAS,0,5300
572,2019-01-25,5.257623553999999,5.0,1802,LAC,52.331557980392574,0,47.073934426392576,0,CHI,0,5300
573,2019-01-25,17.39130435,11.0,475,MIL,43.415669646186515,0,26.024365296186517,0,CHO,0,5300
574,2019-01-25,11.11111111,15.0,800,DEN,42.5624365617832,0,31.4513254517832,0,PHO,0,5300
575,2019-01-25,23.52941176,9.0,325,MIA,54.85732866246246,1,31.32791690246246,0,CLE,-100,5200
577,2019-01-25,18.18181818,10.5,450,BRK,41.61986550155,0,23.438047321550002,0,NYK,0,5200
579,2019-01-25,19.04761905,10.0,425,UTA,44.148556503917966,0,25.100937453917965,0,MIN,0,5200
582,2019-01-26,16.66666667,10.5,500,POR,41.376222045791955,0,24.709555375791954,0,ATL,0,5200
586,2019-01-27,25.0,8.5,300,HOU,46.21309694151825,0,21.213096941518252,0,ORL,0,5200
