Date,LeagueORB,LeagueEFG,LeagueTOV,LeagueFTR,LeagueEff
20171017,,,,,
20171018,0.188,0.53575,0.12675,0.21025000000000002,110.15
20171019,0.21356818181818182,0.519965909090909,0.12751136363636364,0.20982954545454546,109.00681818181818
20171020,0.232989898989899,0.5044772727272727,0.13822979797979798,0.20110858585858585,105.860101010101
20171021,0.23195492424242425,0.5101329545454545,0.13982234848484848,0.2024189393939394,106.34007575757576
20171022,0.23048212121212122,0.5074427272727272,0.13871242424242425,0.20601696969696973,106.06842424242424
20171023,0.23181843434343433,0.5109800505050505,0.13873257575757578,0.20745858585858587,106.66813131313131
20171024,0.22851401515151512,0.5104739718614718,0.13999399350649352,0.21158057359307358,106.31375541125541
20171025,0.22660601325757573,0.5131022253787878,0.13854682765151516,0.21336216856060605,106.90057765151515
20171026,0.2260831228956229,0.5136797558922558,0.13900829124579125,0.21192748316498317,106.83162457912458
20171027,0.2260548106060606,0.5106217803030303,0.13769746212121212,0.21344473484848484,106.66446212121211
20171028,0.22846541223927588,0.5099159041715859,0.13686132920110194,0.2107030057064148,106.69691361668633
20171029,0.2280828778860029,0.5090427038239538,0.1373416351010101,0.20836317189754686,106.43519164862914
20171030,0.22736221694971698,0.5104954628704628,0.13731535547785548,0.20665391691641688,106.56600108225108
20171031,0.2277053919294991,0.5114441996495567,0.13713409992784992,0.20729371650175216,106.76088989383632
20171101,0.22565836580086582,0.5106312530062529,0.13615849326599327,0.2043324687349687,106.5326639009139
20171102,0.22466148877164505,0.5120084663600288,0.1359845249368687,0.2039549186056998,106.69807032377346
20171103,0.22212257766743063,0.5130667918682624,0.13523543523469994,0.20478109986418805,106.87906618708091
20171104,0.2213680826118326,0.5135491923200256,0.13499087401795737,0.2050316869087702,106.94712732483568
20171105,0.22061186773752564,0.5146623927242349,0.13506503854332802,0.20360370338725597,107.00517325510748
20171106,0.22007016323953826,0.5151320508658009,0.13482845328282828,0.20321240710678207,107.04352570346323
20171107,0.2193049173709888,0.5128479849515565,0.13513820947570948,0.2042499115302686,106.65970701917132
20171108,0.21924333021776207,0.5139344401810312,0.13536829086317723,0.20494991555162,106.84131124557263
20171109,0.2188762289039463,0.5148329427818559,0.13551314778216952,0.20505644096241915,106.90299336533035
20171110,0.22025638603294853,0.5154774034992785,0.1358834332912458,0.20540825592231834,107.01036864177492
20171111,0.22036863059163062,0.5145383073593074,0.13588059595959598,0.20468942568542559,106.80820389610393
20171112,0.2204313755688756,0.5151871836496836,0.13616840520590523,0.2057188533688533,106.89949675324678
20171113,0.2197302135107691,0.5156617324033991,0.13608809390198282,0.20545148842926614,106.9448857623858
20171114,0.21997992810760672,0.515939686404865,0.136386534992785,0.20477663368377647,106.93990968357043
20171115,0.21890016047171224,0.5158957891725133,0.13621803378613723,0.207410772752152,106.99083233815995
20171116,0.21992015512265517,0.5158507780182781,0.13598046296296298,0.20746526214526206,107.0987136844637
20171117,0.219713053344505,0.5147749464693013,0.13565044802867385,0.20938573755993103,107.05440033980358
20171118,0.21964957724567102,0.5150973203012266,0.1350860874368687,0.20820606962481958,107.14502987463926
20171119,0.219326862783681,0.5149385270453453,0.13475663889982073,0.20771930561021465,107.13370862302682
20171120,0.21968244525082764,0.5153349429165606,0.13457507108904168,0.2063059927001103,107.16654072234957
20171121,0.21934086889301177,0.5149370614306329,0.1346534456813028,0.20600893836322404,107.06762657184088
20171122,0.2202341780904281,0.5133138097242264,0.13407973885682217,0.20468924563091226,106.88241472262308
20171124,0.21999425821925825,0.5135167183417183,0.13411329803829802,0.204315405015405,106.87748459498461
20171125,0.2205180935292778,0.513875488911673,0.13384979019518492,0.20318210488342064,106.95241921090606
20171126,0.22006506549006552,0.5143030404780404,0.13387415454915455,0.2025684611684611,106.98774179524182
20171127,0.22061760551948054,0.5144871311327561,0.13378146735209234,0.20205008297258292,107.06763158369411
20171128,0.22043485904339563,0.5153151889100059,0.13345752912399253,0.2018766053391053,107.23320764262839
20171129,0.2198149814471243,0.5151243510788154,0.13314425462104035,0.20102001949769802,107.16741698447058
20171130,0.21993091211114468,0.5158819243095405,0.13317462079264406,0.20155792602100736,107.29573286855266
20171201,0.2204506641086187,0.5171300623934146,0.13344110668372033,0.20163160952052994,107.47242075790373
20171202,0.22068370490620492,0.5177285610068942,0.1333826932018599,0.2011009070867404,107.56483918550589
20171203,0.22081965697346134,0.5180347335937009,0.13304013465399336,0.2016734417152895,107.70011442060358
20171204,0.22091498342083452,0.5178999520278775,0.1329456637039084,0.20186975146602804,107.71138858186734
20171205,0.22068758793290047,0.5179484378757816,0.13285967449795574,0.2017247377044252,107.7237460167148
20171206,0.2200272970227052,0.5180583337014459,0.13305981719527638,0.20233919883970905,107.70115256059137
20171207,0.22027075108225114,0.518250167027417,0.13288862085137088,0.20149541486291486,107.72412950937955
20171208,0.22010857949240306,0.5181913402229578,0.1327118831876185,0.20166707339501458,107.71017598958778
20171209,0.220004327963703,0.518103525987901,0.13241333735708738,0.2018705912143412,107.74363414363417
20171210,0.21999009536061429,0.5184883651202047,0.1321800668409159,0.20181831590841023,107.82507500884863
20171211,0.22036373556998562,0.518713889222917,0.13224771992410883,0.20195593968788414,107.87862300251192
20171212,0.21969045552931923,0.5190630306309851,0.13204624622851896,0.2021112862390135,107.93007228125411
20171213,0.21993577902752018,0.5186282316146155,0.13179924693362194,0.20152128878066375,107.89356588847662
20171214,0.2198404144831777,0.518672765562897,0.13154545897572215,0.20118855661881976,107.90985810485812
20171215,0.2203448900955367,0.5192628902945713,0.13158950278648557,0.20059737460815047,108.01417089615367
20171216,0.22026277331425642,0.5190989584097634,0.131671190720767,0.20004179506933745,107.9519122214885
20171217,0.22043235209235218,0.5190973091029341,0.1315360458754209,0.20015151515151516,107.97698451779704
20171218,0.22003182173018246,0.519491205675017,0.1313100451233648,0.19941337555886737,108.03023067324298
20171219,0.2197506633151795,0.5195405410673556,0.13134536697621374,0.1992325146627566,108.01216243657778
20171220,0.21987102315673754,0.5197409557594082,0.1314377685586019,0.1997261784511785,108.04874186880141
20171221,0.21993684050324683,0.5195627116590007,0.1312616575915404,0.19996808712121214,108.06184746460139
20171222,0.22025011988011994,0.5195740545565545,0.13125609362859364,0.20002857808857813,108.0925882728383
20171223,0.2206150170536535,0.5198961648410512,0.13100221342209978,0.19971753902662995,108.18108441011852
20171225,0.2206213371205909,0.5199688971683374,0.1308092986408285,0.19959431513759873,108.21839313878495
20171226,0.221387199809994,0.5198855310335089,0.13067975013140454,0.199697339914987,108.26885794556752
20171227,0.2214993418417332,0.5194424436272261,0.13040993491210884,0.19968270455390022,108.2412295695448
20171228,0.22121649410113703,0.5195232658611229,0.13012693584193585,0.19985295163170166,108.28856914712274
20171229,0.2209064026349238,0.5195356142292761,0.1301969789990917,0.20050854386224107,108.28577239857172
20171230,0.22120245568474742,0.5196686072415239,0.12999902713027714,0.20029314741970994,108.3424514856286
20171231,0.22105291128202093,0.5197093503908572,0.12971430464512657,0.2000679966722775,108.38100890167674
20180101,0.22145760167010176,0.5198517916017916,0.12958303025803025,0.20028498320373322,108.44629932192434
20180102,0.22156316698116707,0.519632101047101,0.1294719231879232,0.20079618342768346,108.45868199763203
20180103,0.22202680952088852,0.5198987839280602,0.1293999241986084,0.20133965469837184,108.54935723450528
20180104,0.22171531415914536,0.5202339728813754,0.12936442734754425,0.20123405312220252,108.59341320115674
20180105,0.22162601525966913,0.5209489219469988,0.12898796033026802,0.20058682167191785,108.73035662165472
20180106,0.22164277456017967,0.5208217204033659,0.12902165703494817,0.2003521783596151,108.69782046188693
20180107,0.2217925523781774,0.5206559801483238,0.1290018550720113,0.20055324488011994,108.68972270611334
20180108,0.22165931099079247,0.5207528198995791,0.12873146179951736,0.20045382210382215,108.73219526529712
20180109,0.22173434988114865,0.5208968403886086,0.1286783342165964,0.20024020841962922,108.75733617669594
20180110,0.221701405906677,0.5206571194200711,0.1285798000694085,0.20009876012541683,108.71809116251889
20180111,0.22155344544674901,0.5207320887776243,0.12854962928936145,0.2001322164442701,108.72133899499973
20180112,0.22150575785325785,0.5207337700861229,0.128659339533016,0.19998360213316105,108.7074114774115
20180113,0.22172145317537761,0.5207620595812454,0.12866653067539696,0.1998778496535765,108.72257077547778
20180114,0.2215218634016048,0.5207623314744003,0.12850944411590964,0.19976759522406082,108.7329024742818
20180115,0.22129576268113202,0.5207380436167367,0.12851927997822885,0.20005290664196923,108.73352290071043
20180116,0.22122144869799368,0.5207134077844751,0.12856043209287593,0.20040573404435774,108.72819220417537
20180117,0.22156482149023818,0.5206360365868699,0.12849031618073287,0.20008733699942044,108.74579562412897
20180118,0.2217888344408949,0.5206372889320691,0.12848767534358194,0.19992428934008613,108.75435830957811
20180119,0.22173949928392864,0.5203232966610684,0.12854487452462995,0.19960581880378087,108.68474571925661
20180120,0.22175074890760374,0.5202092212745438,0.1285236546756708,0.19947411261080625,108.65810482826615
20180121,0.2216718402312817,0.5205367827503465,0.12850389948408567,0.19973857240572676,108.7184204979418
20180122,0.22167003138674188,0.520552185037185,0.1283920163316216,0.1991373769067191,108.71677922954241
20180123,0.22196629263387072,0.520441687739344,0.12848689116150053,0.1995097884898667,108.71185907553098
20180124,0.22187488755517104,0.5206196084842991,0.12832620156189742,0.19952721335079593,108.75915949743272
20180125,0.22165167441685296,0.5205101113455705,0.1282854580085447,0.19944076786308937,108.72680979734554
20180126,0.2214443342712282,0.5209708677966253,0.12827878671552911,0.19920272980386625,108.77944303171579
20180127,0.22117889092851592,0.5208891591186591,0.12819749884837384,0.19917520250582757,108.76169860139862
20180128,0.2215137533945702,0.5208782339222933,0.1279798432727888,0.19914093600294103,108.8057836223183
20180129,0.22142468298313883,0.5209963744860803,0.12778886441717321,0.19937344783484498,108.85222551957848
20180130,0.22175632036517956,0.5210627527273157,0.1278467395199191,0.19925817164227366,108.8724304498091
20180131,0.22176133437876222,0.521059478395536,0.12776808497325323,0.19927972768417487,108.88978955873186
20180201,0.22157848833705973,0.5211118881251023,0.12772148416398416,0.199501468372897,108.89637489626774
20180202,0.22145227618293653,0.5211815872937334,0.12757033808696544,0.19956371867126588,108.92688079347276
20180203,0.2213893784823691,0.5212681560521513,0.1274720690913448,0.19962490925481582,108.95835335095848
20180204,0.22154678135650355,0.5213248295043433,0.1274584388219805,0.19951109836665396,108.97792621087758
20180205,0.22174512892815643,0.5211299533926826,0.12744582317529565,0.19920365709723512,108.95129386031908
20180206,0.22148575762621214,0.5213878629072947,0.1274080040035722,0.19894920826648105,108.97621716288762
20180207,0.2216784535034535,0.5214519362144362,0.12749385531885532,0.19888153521903526,108.98020394520395
20180208,0.22150721731145837,0.521644329641093,0.1274358744677941,0.19880937865457957,109.0090414099789
20180209,0.22156762541784664,0.5213488046000214,0.1273907192365157,0.19853672928595498,108.96382865413838
20180210,0.22132141817733922,0.5211790782438809,0.1272211125375599,0.19844137785946997,108.94689448465763
20180211,0.22133228783293998,0.5214104402964186,0.12716577367077367,0.1983468565613131,108.98810161336247
20180212,0.2213585181102422,0.5214591649490357,0.12710992648395666,0.19867360779785348,109.01843047876451
20180213,0.2212849410323769,0.5213298843369356,0.1270242291066009,0.19859662539502282,108.99946953450157
20180214,0.22139340198407992,0.5215389531137412,0.12675919326671445,0.19851600427585595,109.07553335200579
20180215,0.22120557227553023,0.5215606846001803,0.12660505438772246,0.19854633197101682,109.09793783364161
20180223,0.2214267758399008,0.5219455955618455,0.12658126226782476,0.19871469587125834,109.17899668502793
20180224,0.22157200909742228,0.5223096815489376,0.1264111691912312,0.1986715992111653,109.2899140677963
20180225,0.22157346803924668,0.5221426964542742,0.12629868009949977,0.19857131970943445,109.27744550986354
20180226,0.22187287073811462,0.5221537314424508,0.1263661705051949,0.19856017076870733,109.28250692848253
20180227,0.22175736371603308,0.5220895884469472,0.12638378203337883,0.19870605648831455,109.26845445325283
20180228,0.22178463813963814,0.5222955384060383,0.1264987117771118,0.19888974136974136,109.28957348429347
20180301,0.22184146199920007,0.5222958383657788,0.12652341335912765,0.19890737128832364,109.29225764535288
20180302,0.2220523559992064,0.5222738238904576,0.1264051187657487,0.19885888804983293,109.31505482924773
20180303,0.22217265009296258,0.5223666065163134,0.12646484440039127,0.1990306936119436,109.32939033839423
20180304,0.2223806140457303,0.5223117158788668,0.12637596963759753,0.19913289200033382,109.34948365803015
20180305,0.22236999393768622,0.5223769004819965,0.12637692371730833,0.19917143019373787,109.3636634540673
20180306,0.22216324371133528,0.5222758772504,0.12643347937050226,0.1990490746742655,109.32255588135358
20180307,0.22228369262261305,0.5223926319682001,0.12649506286011966,0.19914576729036956,109.34260280649484
20180308,0.22227833725380716,0.5225588527804692,0.12652034165708978,0.1989518678585408,109.35619225907759
20180309,0.22204790190116683,0.5225024434313612,0.1264485480626339,0.19888730168049198,109.34256395863672
20180310,0.22198088040560265,0.5225342771837215,0.12647818844735512,0.19874443277915502,109.33539681820237
20180311,0.22171043275556143,0.5226516722044294,0.1264643782381834,0.19894263547930827,109.34609242983323
20180312,0.22179202732587772,0.5226578643781197,0.12630486533944565,0.19882707690727763,109.37600740804208
20180313,0.2217400923452554,0.5227355247811768,0.1262301924022033,0.19869880098765969,109.38569213696931
20180314,0.22180932647488405,0.5226802005348767,0.12625338918675252,0.19869508168689826,109.37938565331551
20180315,0.22187318842863488,0.5228780205310561,0.12628818640684716,0.198697259674849,109.40899718436326
20180316,0.2219469798424586,0.5227969313389526,0.1261663631777994,0.19867024995296276,109.41224306721647
20180317,0.2221621419562441,0.5226469529492416,0.12614406484556137,0.19863031861526584,109.4049385385741
20180318,0.22222871311866071,0.5226405216190181,0.12603848015814803,0.1986507041812112,109.42813985839335
20180319,0.22233649983311446,0.5229832957744416,0.12596616432371646,0.1988614631799528,109.4948715260434
20180320,0.22233073086874816,0.5229584109759972,0.1259202769835529,0.19889905653733242,109.49701896379483
20180321,0.22223893525614422,0.5228461713704864,0.12581857254237397,0.1987216657391315,109.48211765973753
20180322,0.22241077923399358,0.5230100579598028,0.12578366728698365,0.19869124624430748,109.52301311783455
20180323,0.22232129198691705,0.5230088638744889,0.12571756142693646,0.19851934593184595,109.52190041658791
20180324,0.22220470613465584,0.5230336366001634,0.1255956314844738,0.19852458522089397,109.53886752788598
20180325,0.222173896982647,0.5227734123561624,0.1255722161634662,0.19841886576386578,109.4923861888112
20180326,0.22230188441984805,0.5228032425907426,0.12551691819034536,0.19821336922826993,109.50936082037903
20180327,0.22230055623287534,0.5228538791526457,0.12544970162330363,0.1980619654833471,109.5207466044555
20180328,0.22235414736860817,0.5227224812496872,0.12538957285452387,0.19771556374816182,109.49544760704076
20180329,0.22228772433374708,0.5227498515013126,0.1253821730307932,0.19776327112642053,109.49628885634569
20180330,0.22222199707998097,0.5227753363303365,0.12552422352736872,0.19767834679657265,109.4781837669499
20180331,0.22215291020411215,0.5226499958552845,0.12546174631102522,0.197396932892606,109.44851592228996
20180401,0.222021999948035,0.5226070022511107,0.12541740397783396,0.1973842135748187,109.44075467437729
20180403,0.22191670004573488,0.5225391390430949,0.1254018605251992,0.19727710803612705,109.42352983953458
20180404,0.22177958485434904,0.5225408280573376,0.12538046517598408,0.19732979192365988,109.41726187247414
20180405,0.22176117078234273,0.5224311978819792,0.1253733997686342,0.19715220989080368,109.39402898577119
20180406,0.22188739539446067,0.5225304865079711,0.12536745732700705,0.19720612991218586,109.41891079331299
20180407,0.22187018925005042,0.522492026714712,0.12534574462745762,0.19706565997445633,109.4079607266876
20180408,0.22180350097244272,0.5227246932174847,0.12521018791195174,0.19692210786827358,109.45694051773042
20180409,0.22159607544386514,0.5229127830672039,0.1251862581947186,0.19671570128719526,109.4686577793819
20180410,0.22156283323578782,0.5227769480183118,0.12515516302720853,0.19660227279454556,109.44450429789069
20180411,0.22157902098737947,0.5227541953194064,0.12513716003708475,0.1963812751672692,109.4351498543291
