Team,Opp,Game Num,Date,Team Score,Opp Score,Result,Location,TSP,TOV,ORB,FTR,Poss,OEff,DEff,Opp TSP,Opp TOV,Opp ORB,Opp FTR,Opp Poss,Opp OEff,Opp DEff
NYL,IND,2,2019-06-01,77,92,0,0,0.4476744186046512,0.1568627450980392,0.4146341463414634,0.24,81.6,94.36274509803923,112.74509803921569,0.6159614354579539,0.16726137377341657,0.2413793103448276,0.26153846153846155,79.3728,115.90872439929043,97.0105628124496
NYL,LAS,3,2019-06-04,73,78,0,1,0.4807692307692308,0.17406440382941687,0.25,0.20588235294117646,79.6032,91.70485608618749,97.98601061263868,0.44930875576036866,0.12145748987854252,0.29545454545454547,0.20512820512820512,82.368,94.6969696969697,88.62665112665113
NYL,WAS,4,2019-06-07,85,94,0,1,0.5530973451327433,0.18115942028985507,0.3333333333333333,0.1388888888888889,80.4864,105.60790394402035,116.78991730279898,0.5925365607665154,0.08109360518999074,0.2647058823529412,0.40298507462686567,74.2272,126.63821348508364,114.51327815140542
NYL,LVA,5,2019-06-09,88,78,1,1,0.4875886524822695,0.09068923821039904,0.3076923076923077,0.2222222222222222,83.7504,105.07412501910439,93.1338835396607,0.43546225993747206,0.11815675462780623,0.30612244897959184,0.22784810126582278,83.0976,93.86552680221811,105.89956869993838
NYL,MIN,6,2019-06-12,75,69,1,1,0.5302601809954751,0.1937984496124031,0.22580645161290322,0.15384615384615385,77.49119999999999,96.78518334985135,89.04236868186324,0.4815745393634841,0.2266839378238342,0.21052631578947367,0.057971014492753624,81.2544,84.91847826086956,92.30269376181474
NYL,LVA,7,2019-06-14,65,100,0,0,0.4207664422578975,0.16261925411968778,0.07317073170731707,0.2647058823529412,85.67039999999999,75.87217988943674,116.72643059913344,0.6507027589796981,0.19824707846410683,0.3076923076923077,0.47540983606557374,84.3264,118.58682452944747,77.08143594414085
NYL,LAS,8,2019-06-15,98,92,1,0,0.6016699410609038,0.09951348960636887,0.16666666666666666,0.32857142857142857,81.0624,120.89452076425076,113.49281541133745,0.5282498851630685,0.13850415512465375,0.2926829268292683,0.07142857142857142,85.51679999999999,107.58120041909895,114.5973656638228
NYL,CHI,9,2019-06-19,83,91,0,1,0.48345759552656103,0.09489666807254322,0.14634146341463414,0.1111111111111111,85.2864,97.31915053279303,106.69930962029116,0.600263852242744,0.11655011655011656,0.16129032258064516,0.23880597014925373,77.568,117.3164191419142,107.00288778877888
NYL,MIN,10,2019-06-22,83,92,0,0,0.5384016606123508,0.17189514396218308,0.29411764705882354,0.06756756756756757,79.7568,104.06636173968866,115.35066602471514,0.5958549222797928,0.1975051975051975,0.4074074074074074,0.328125,81.792,112.48043818466354,101.47691705790297
NYL,DAL,11,2019-06-28,69,68,1,1,0.4427618069815195,0.0931098696461825,0.2682926829268293,0.15714285714285714,71.9232,95.93566470902296,94.54529275671828,0.45381740523224773,0.12802607076350092,0.2894736842105263,0.23880597014925373,71.9232,94.54529275671828,95.93566470902296
NYL,ATL,12,2019-06-30,74,58,1,0,0.4795230689476413,0.153576129881527,0.30303030303030304,0.15492957746478872,77.91359999999999,94.97700016428456,74.44143256119601,0.3785900783289817,0.16375545851528386,0.175,0.17142857142857143,81.216,71.41449960598898,91.1150512214342
NYL,SEA,13,2019-07-03,84,83,1,0,0.5620985010706638,0.1763668430335097,0.2903225806451613,0.11594202898550725,78.4512,107.0729319627998,105.7982542013379,0.5266497461928934,0.15991471215351813,0.32432432432432434,0.21428571428571427,78.52799999999999,105.69478402607989,106.96821515892422
NYL,PHO,14,2019-07-05,80,76,1,0,0.5711022272986864,0.1462701121404193,0.15384615384615385,0.20634920634920634,74.9184,106.78284640355372,101.44370408337603,0.5211190345584201,0.120598166907863,0.1388888888888889,0.26153846153846155,74.8032,101.59993155373031,106.94729637234771
NYL,LVA,15,2019-07-07,58,90,0,1,0.37409700722394224,0.1968503937007874,0.3,0.10810810810810811,81.13919999999999,71.48209496766053,110.92049219119737,0.5349500713266762,0.10624734381640459,0.3333333333333333,0.22972972972972974,80.7552,111.44793152639086,71.82200031700745
NYL,CHI,16,2019-07-12,83,99,0,0,0.5123456790123457,0.15625,0.25,0.3142857142857143,82.56,100.5329457364341,119.91279069767441,0.6144488579940417,0.12964563526361278,0.16129032258064516,0.2571428571428571,84.0576,117.77638190954775,98.7418151362875
NYL,SEA,17,2019-07-14,69,78,0,0,0.5040911747516073,0.217291857273559,0.25806451612903225,0.40350877192982454,76.2624,90.47708962739175,102.27844914400805,0.5296034763715372,0.178491744756805,0.3548387096774194,0.07042253521126761,75.4944,103.31892166836217,91.39750762970499
IND,NYL,1,2019-05-24,81,80,1,0,0.4980324643384162,0.09964570416297609,0.2894736842105263,0.2898550724637681,76.14719999999998,106.37291981845691,105.05967389477226,0.4992511233150274,0.16645859342488556,0.325,0.2714285714285714,79.79520000000001,100.25665704202758,101.50986525505293
IND,CON,2,2019-05-28,77,88,0,0,0.5250954719039825,0.13045540796963948,0.16666666666666666,0.027777777777777776,76.14719999999998,101.11993612371829,115.56564128424948,0.5522088353413654,0.13089005235602094,0.36363636363636365,0.2,76.4928,115.04350736278447,100.66306894243641
IND,NYL,3,2019-06-01,92,77,1,1,0.6159614354579539,0.16726137377341657,0.2413793103448276,0.26153846153846155,79.3728,115.90872439929043,97.0105628124496,0.4476744186046512,0.1568627450980392,0.4146341463414634,0.24,81.6,94.36274509803923,112.74509803921569
IND,DAL,4,2019-06-07,79,64,1,1,0.5113930605903677,0.11462631820265934,0.3333333333333333,0.29411764705882354,74.15039999999999,106.54022095632662,86.31106507854308,0.41472265422498705,0.11473152822395595,0.2926829268292683,0.18309859154929578,72.1536,88.69966294128082,109.48864644314352
IND,PHO,5,2019-06-09,87,94,0,1,0.5565506653019447,0.12337371018393899,0.1935483870967742,0.18055555555555555,79.83359999999999,108.97667147667148,117.74490941157609,0.5616634799235182,0.06690454950936663,0.2631578947368421,0.22972972972972974,76.4928,122.8873828647925,113.73619477911646
IND,SEA,6,2019-06-11,82,84,0,1,0.5860491709548313,0.15670202507232403,0.3,0.12121212121212122,71.0016,115.49035514692628,118.30719307733911,0.5451713395638629,0.12494320763289413,0.30303030303030304,0.21428571428571427,74.9184,112.1219887237314,109.45241756364257
IND,DAL,7,2019-06-13,76,72,1,0,0.538243626062323,0.1940639269406393,0.43243243243243246,0.21875,68.73599999999999,110.56797020484173,104.74860335195532,0.487012987012987,0.1495628163828808,0.36363636363636365,0.24242424242424243,71.9232,100.106780565937,105.66826837515573
IND,CHI,8,2019-06-15,64,70,0,1,0.38424591738712777,0.1072041166380789,0.28888888888888886,0.11538461538461539,77.0688,83.04268393954493,90.82793555887727,0.4557291666666667,0.1152073732718894,0.30952380952380953,0.2647058823529412,70.848,98.80307136404697,90.3342366757001
IND,ATL,9,2019-06-19,78,88,0,0,0.4573170731707317,0.08576329331046312,0.38636363636363635,0.1125,73.22879999999999,106.51546932354485,120.17129872399931,0.5632360471070148,0.07132667617689015,0.34375,0.2647058823529412,70.1952,125.36469730123997,111.11870897155362
IND,CHI,10,2019-06-21,76,69,1,0,0.562130177514793,0.18159806295399517,0.25925925925925924,0.22950819672131148,72.576,104.7178130511464,95.07275132275133,0.4744224422442244,0.12088974854932302,0.14705882352941177,0.1791044776119403,74.6112,92.47941327843542,101.86138274146509
IND,SEA,11,2019-06-23,61,65,0,0,0.43201133144475923,0.21205357142857145,0.3,0.203125,77.37599999999999,78.83581472291151,84.00537634408603,0.47991730655640874,0.15052684395383845,0.1875,0.1935483870967742,70.7712,91.84527039247604,86.19325375293906
IND,MIN,12,2019-06-25,74,78,0,1,0.45837462834489595,0.1739664347114204,0.28205128205128205,0.14666666666666667,83.2512,88.88760762607626,93.69234317343174,0.5705090696313634,0.1991565135895033,0.17857142857142858,0.2833333333333333,77.1456,101.10751617720258,95.92251534760246
IND,PHO,13,2019-06-28,69,91,0,0,0.4563492063492064,0.12702078521939955,0.2777777777777778,0.15942028985507245,73.53599999999999,93.83159268929505,123.7489120974761,0.6337047353760445,0.1431980906921241,0.2413793103448276,0.23809523809523808,73.728,123.42664930555557,93.58723958333334
IND,LVA,14,2019-06-29,97,102,0,0,0.5217297762478486,0.060630557801131774,0.15555555555555556,0.06741573033707865,88.2816,109.87567058141221,115.53936494127882,0.5599472990777339,0.09893153937475267,0.32432432432432434,0.33766233766233766,85.51679999999999,119.27480916030535,113.42800478970216
IND,DAL,15,2019-07-05,76,56,1,0,0.5641330166270784,0.12926577042399173,0.2692307692307692,0.2542372881355932,67.5456,112.51658139094184,82.90695470911504,0.37919826652221017,0.10864316755190728,0.2619047619047619,0.11594202898550725,68.96640000000001,81.19896065330363,110.19858945805493
IND,LVA,16,2019-07-10,71,74,0,1,0.46223958333333337,0.1048951048951049,0.16666666666666666,0.22058823529411764,76.60799999999999,92.67961570593151,96.59565580618214,0.4590570719602978,0.12008733624454149,0.1794871794871795,0.17567567567567569,81.216,91.1150512214342,87.42119779353823
IND,LAS,17,2019-07-12,84,90,0,1,0.5523408732246186,0.2082465639316951,0.4375,0.17391304347826086,78.75840000000001,106.65529010238906,114.27352510970258,0.5264389330837622,0.12310217480508821,0.37142857142857144,0.19230769230769232,81.1008,110.97301136363636,103.5748106060606
IND,CON,18,2019-07-14,63,76,0,1,0.44216732172936557,0.1642421398404505,0.24242424242424243,0.27419354838709675,74.15039999999999,84.96245468669085,102.49438978076991,0.5355129650507329,0.15483563601715103,0.22857142857142856,0.08955223880597014,72.9216,104.22152009829735,86.39415481832543
SEA,PHO,1,2019-05-25,77,68,1,1,0.49922199170124476,0.1718213058419244,0.3611111111111111,0.22388059701492538,76.9152,100.11025128973208,88.40905308703611,0.5269683818970862,0.2085377821393523,0.20689655172413793,0.13114754098360656,72.49919999999999,93.79413841807911,106.20806850282487
SEA,MIN,2,2019-05-29,61,72,0,0,0.4226718403547672,0.15265382808830438,0.21621621621621623,0.16666666666666666,74.0736,82.35052704337308,97.20062208398134,0.5325443786982249,0.21939953810623558,0.44,0.19672131147540983,72.576,99.20634920634922,84.04982363315698
SEA,ATL,3,2019-05-31,82,66,1,0,0.5240286298568507,0.11332728921124208,0.18421052631578946,0.2608695652173913,77.9904,105.14114557689152,84.62580009847366,0.41687721071248107,0.15027908973808501,0.20930232558139536,0.1643835616438356,80.7936,81.68963878326997,101.4931875792142
SEA,CHI,4,2019-06-01,79,83,0,0,0.4662417374881964,0.13303315595579207,0.2727272727272727,0.13924050632911392,82.29119999999999,96.00054440815057,100.86133146679111,0.574792243767313,0.20833333333333331,0.17857142857142858,0.05714285714285714,82.752,100.29969064191802,95.46597061098221
SEA,MIN,5,2019-06-04,84,77,1,1,0.6880733944954128,0.246791707798618,0.36363636363636365,0.24074074074074073,70.11840000000001,119.79737130339538,109.81425702811244,0.6138392857142857,0.18248175182481752,0.13043478260869565,0.19298245614035087,70.7712,108.80132031108701,118.69234943027674
SEA,CHI,6,2019-06-09,71,78,0,0,0.46490309062336305,0.1259157509157509,0.15,0.23529411764705882,78.1056,90.90257292690922,99.86479842674534,0.501027749229188,0.2044153720359771,0.4074074074074074,0.1095890410958904,83.3664,93.562874251497,85.16620604943958
SEA,IND,7,2019-06-11,84,82,1,0,0.5451713395638629,0.12494320763289413,0.30303030303030304,0.21428571428571427,74.9184,112.1219887237314,109.45241756364257,0.5860491709548313,0.15670202507232403,0.3,0.12121212121212122,71.0016,115.49035514692628,118.30719307733911
SEA,WAS,8,2019-06-14,74,71,1,0,0.5418863503222027,0.2086230876216968,0.2903225806451613,0.15873015873015872,74.1888,99.74551414768806,95.70177708764665,0.47459893048128343,0.1179245283018868,0.20512820512820512,0.24242424242424243,73.728,96.29991319444446,100.36892361111111
SEA,CON,9,2019-06-16,67,81,0,0,0.5160197165742452,0.18768768768768768,0.23333333333333334,0.24561403508771928,70.00319999999999,95.70991040409582,115.70899616017554,0.5789022298456261,0.1765536723163842,0.3225806451612903,0.12121212121212122,71.96159999999999,112.56003201707578,93.1052116684454
SEA,LAS,10,2019-06-21,84,62,1,1,0.554675118858954,0.14652840396753833,0.3333333333333333,0.14285714285714285,73.6512,114.05109489051094,84.18057003823426,0.4677127338563669,0.17438963627304435,0.15625,0.16393442622950818,72.2688,85.79082536308891,116.23273113708821
SEA,IND,11,2019-06-23,65,61,1,1,0.47991730655640874,0.15052684395383845,0.1875,0.1935483870967742,70.7712,91.84527039247604,86.19325375293906,0.43201133144475923,0.21205357142857145,0.3,0.203125,77.37599999999999,78.83581472291151,84.00537634408603
SEA,LVA,12,2019-06-25,56,60,0,0,0.3617571059431524,0.17130620985010706,0.18181818181818182,0.0684931506849315,81.98400000000001,68.30601092896174,73.18501170960187,0.38501026694045176,0.17909818794774546,0.13513513513513514,0.18571428571428572,86.3232,69.50622775800711,64.87247924080664
SEA,CHI,13,2019-06-28,79,76,1,1,0.467123935666982,0.08643042350907519,0.3488372093023256,0.2702702702702703,74.4576,106.10065325769297,102.07151452638817,0.5340078695896572,0.17409470752089137,0.32142857142857145,0.13846153846153847,74.0736,102.60065664420253,106.65068256436841
SEA,PHO,14,2019-06-30,67,69,0,1,0.4857888631090488,0.1482213438735178,0.23529411764705882,0.09230769230769231,70.04159999999999,95.65743786549709,98.51288377192984,0.4794330183435242,0.07696254489481787,0.09375,0.1323529411764706,71.96159999999999,95.88447171824974,93.1052116684454
SEA,NYL,15,2019-07-03,83,84,0,1,0.5266497461928934,0.15991471215351813,0.32432432432432434,0.21428571428571427,78.52799999999999,105.69478402607989,106.96821515892422,0.5620985010706638,0.1763668430335097,0.2903225806451613,0.11594202898550725,78.4512,107.0729319627998,105.7982542013379
SEA,ATL,16,2019-07-05,66,77,0,1,0.4518072289156626,0.20643198609300303,0.3157894736842105,0.16666666666666666,76.83840000000001,85.89455272363817,100.2103115109112,0.5183091007000539,0.16801075268817203,0.3235294117647059,0.15942028985507245,75.1488,102.46337932209164,87.82575370464998
SEA,DAL,17,2019-07-12,95,81,1,1,0.6880069524913093,0.16859344894026973,0.2222222222222222,0.20967741935483872,73.9584,128.4505884389062,109.52102803738318,0.6444939528962444,0.22266204849084612,0.21428571428571427,0.1206896551724138,71.8464,112.74051309460181,132.22652770354534
SEA,NYL,18,2019-07-14,78,69,1,1,0.5296034763715372,0.178491744756805,0.3548387096774194,0.07042253521126761,75.4944,103.31892166836217,91.39750762970499,0.5040911747516073,0.217291857273559,0.25806451612903225,0.40350877192982454,76.2624,90.47708962739175,102.27844914400805
SEA,MIN,19,2019-07-17,90,79,1,0,0.6645008860011814,0.2190959409594096,0.24,0.1935483870967742,77.49119999999999,116.14222001982162,101.94705979517676,0.49399699849924966,0.13049151805132667,0.2894736842105263,0.10526315789473684,77.7216,101.64484519104084,115.79792490118578
PHO,SEA,1,2019-05-25,68,77,0,0,0.5269683818970862,0.2085377821393523,0.20689655172413793,0.13114754098360656,72.49919999999999,93.79413841807911,106.20806850282487,0.49922199170124476,0.1718213058419244,0.3611111111111111,0.22388059701492538,76.9152,100.11025128973208,88.40905308703611
PHO,LVA,2,2019-05-31,86,84,1,1,0.613934894346088,0.1462701121404193,0.13793103448275862,0.19047619047619047,74.9184,114.79155988382026,112.1219887237314,0.49528301886792453,0.11482254697286012,0.29545454545454547,0.21052631578947367,79.488,105.67632850241546,108.19243156199678
PHO,MIN,3,2019-06-06,56,58,0,0,0.46265697290152014,0.2090956612650287,0.21212121212121213,0.14035087719298245,66.7392,83.90870732642885,86.90544687380131,0.4548306148055207,0.2105002476473502,0.3333333333333333,0.04838709677419355,68.8896,84.19267930137495,81.28948346339651
PHO,IND,4,2019-06-09,94,87,1,0,0.5616634799235182,0.06690454950936663,0.2631578947368421,0.22972972972972974,76.4928,122.8873828647925,113.73619477911646,0.5565506653019447,0.12337371018393899,0.1935483870967742,0.18055555555555555,79.83359999999999,108.97667147667148,117.74490941157609
PHO,CHI,5,2019-06-11,75,82,0,0,0.49472295514511877,0.1463963963963964,0.16666666666666666,0.23880597014925373,79.488,94.35386473429952,103.16022544283413,0.5420412480169222,0.15618027666220438,0.2571428571428571,0.0821917808219178,77.4144,105.92344576719577,96.88120039682539
PHO,LAS,6,2019-06-14,68,85,0,1,0.43746783324755534,0.13374944271065536,0.34210526315789475,0.18055555555555555,73.6512,92.32707681612791,115.40884602015988,0.6074899942824472,0.11398176291793315,0.17857142857142858,0.12121212121212122,71.0016,119.71561204254553,95.77248963403642
PHO,DAL,7,2019-06-20,54,69,0,0,0.3843963553530752,0.16619183285849953,0.16666666666666666,0.29508196721311475,74.15039999999999,72.82496116002072,93.05411703780426,0.47520661157024796,0.19867549668874174,0.4,0.18181818181818182,73.53599999999999,93.83159268929505,73.43342036553526
PHO,LAS,8,2019-06-23,82,72,1,1,0.5666113875069099,0.131957773512476,0.17142857142857143,0.21875,74.26559999999999,110.41451223715961,96.9493278179938,0.47268907563025214,0.11606313834726091,0.2564102564102564,0.17142857142857143,73.11359999999999,98.47689075630254,112.15423669467789
PHO,IND,9,2019-06-28,91,69,1,1,0.6337047353760445,0.1431980906921241,0.2413793103448276,0.23809523809523808,73.728,123.42664930555557,93.58723958333334,0.4563492063492064,0.12702078521939955,0.2777777777777778,0.15942028985507245,73.53599999999999,93.83159268929505,123.7489120974761
PHO,SEA,10,2019-06-30,69,67,1,0,0.4794330183435242,0.07696254489481787,0.09375,0.1323529411764706,71.96159999999999,95.88447171824974,93.1052116684454,0.4857888631090488,0.1482213438735178,0.23529411764705882,0.09230769230769231,70.04159999999999,95.65743786549709,98.51288377192984
PHO,NYL,11,2019-07-05,76,80,0,1,0.5211190345584201,0.120598166907863,0.1388888888888889,0.26153846153846155,74.8032,101.59993155373031,106.94729637234771,0.5711022272986864,0.1462701121404193,0.15384615384615385,0.20634920634920634,74.9184,106.78284640355372,101.44370408337603
PHO,ATL,12,2019-07-07,65,63,1,1,0.43379604911906033,0.11775788977861516,0.2857142857142857,0.22388059701492538,70.00319999999999,92.85289815322729,89.99588590235876,0.3931602596105841,0.13026487190620928,0.2653061224489796,0.2,75.9552,82.94362992922143,85.5767610380856
PHO,WAS,13,2019-07-10,91,68,1,0,0.6132075471698113,0.08620689655172413,0.21875,0.06944444444444445,71.232,127.75157232704403,95.46271338724169,0.4652435686918446,0.0986679822397632,0.20512820512820512,0.07142857142857142,70.15679999999999,96.92574347746763,129.7094508301405
PHO,CON,14,2019-07-12,64,79,0,0,0.46865846514352666,0.15994094488188976,0.16666666666666666,0.15873015873015872,72.2688,88.55827134254339,109.314116188452,0.4886194952993567,0.14761703922395614,0.42857142857142855,0.09210526315789473,76.6464,103.07072478289913,83.500334001336
