Team,Opp,Game Num,Date,Team Score,Opp Score,Result,Location,TSP,TOV,ORB,FTR,Poss,OEff,DEff,Opp TSP,Opp TOV,Opp ORB,Opp FTR,Opp Poss,Opp OEff,Opp DEff,Rolling4TSP,Rolling4TOV,Rolling4ORB,Rolling4FTR,Rolling4Poss,Rolling4OEff,Rolling4DEff,Opp R4TSP,Opp R4TOV,Opp R4ORB,Opp R4FTR,Opp R4Poss,Opp R4OEff,Opp R4DEff,Odds,Line,Cover
SEA,PHO,1,20190525,77,68,1,1,0.4992219917012448,0.1718213058419244,0.3611111111111111,0.22388059701492533,76.9152,100.11025128973208,88.40905308703611,0.5269683818970862,0.2085377821393523,0.206896551724138,0.13114754098360654,72.49919999999999,93.79413841807913,106.20806850282487,,,,,,,,,,,,,,,135.0,2.0,1.0
SEA,MIN,2,20190529,61,72,0,0,0.4226718403547672,0.15265382808830438,0.21621621621621626,0.16666666666666666,74.0736,82.35052704337308,97.20062208398134,0.5325443786982249,0.2193995381062356,0.44,0.19672131147540986,72.57600000000002,99.20634920634922,84.04982363315699,,,,,,,,,,,,,,,112.0,2.0,-1.0
SEA,ATL,3,20190531,82,66,1,0,0.5240286298568507,0.11332728921124208,0.18421052631578946,0.2608695652173913,77.9904,105.14114557689152,84.62580009847365,0.41687721071248107,0.150279089738085,0.20930232558139536,0.1643835616438356,80.7936,81.68963878326997,101.49318757921421,,,,,,,,,,,,,,,245.0,6.0,1.0
SEA,CHI,4,20190601,79,83,0,0,0.4662417374881964,0.13303315595579207,0.2727272727272727,0.13924050632911392,82.29119999999998,96.00054440815056,100.86133146679113,0.574792243767313,0.2083333333333333,0.17857142857142858,0.057142857142857134,82.75200000000002,100.29969064191799,95.46597061098221,,,,,,,,,,,,,,,-103.0,1.0,-1.0
SEA,MIN,5,20190604,84,77,1,1,0.6880733944954128,0.246791707798618,0.3636363636363637,0.2407407407407408,70.11840000000001,119.79737130339537,109.81425702811244,0.6138392857142857,0.18248175182481752,0.13043478260869565,0.19298245614035087,70.7712,108.801320311087,118.69234943027674,0.4780410498502648,0.14270889477431573,0.2585662815925974,0.19766433380702428,77.8176,95.9006170795368,92.77420168407056,,,,,,,,-110.0,0.0,1.0
SEA,CHI,6,20190609,71,78,0,0,0.4649030906233631,0.1259157509157509,0.15,0.2352941176470588,78.1056,90.90257292690922,99.86479842674534,0.5010277492291879,0.2044153720359771,0.4074074074074074,0.1095890410958904,83.3664,93.562874251497,85.16620604943958,0.5252539005488068,0.16145149526348912,0.2591975947239106,0.2018793697384781,76.11840000000002,100.82239708295263,98.12550266933962,,,,,,,,105.0,1.5,-1.0
SEA,IND,7,20190611,84,82,1,0,0.5451713395638629,0.12494320763289413,0.30303030303030304,0.21428571428571427,74.9184,112.1219887237314,109.45241756364256,0.5860491709548313,0.15670202507232406,0.3,0.12121212121212124,71.0016,115.49035514692629,118.30719307733914,0.5358117131159558,0.15476697597035075,0.2426435406698565,0.2190362324835762,77.1264,102.96040855383669,98.79154675503064,0.5522501583135622,0.13392920253241358,0.2337319243604005,0.19099736048265464,77.37599999999998,108.13638823900172,104.15804464670455,130.0,2.0,1.0
SEA,WAS,8,20190614,74,71,1,0,0.5418863503222027,0.2086230876216968,0.2903225806451613,0.15873015873015872,74.1888,99.74551414768808,95.70177708764663,0.4745989304812834,0.1179245283018868,0.20512820512820512,0.2424242424242425,73.72800000000002,96.29991319444444,100.36892361111113,0.5410973905427088,0.15767095557576374,0.2723484848484849,0.2073902697506569,76.35840000000002,104.70561934054666,104.99820112132284,0.5581161439059892,0.10582847521700524,0.28607136548313017,0.20257715823495195,76.59839999999998,116.72881316909019,102.7706582656895,360.0,9.0,1.0
SEA,CON,9,20190616,67,81,0,0,0.5160197165742452,0.18768768768768768,0.2333333333333333,0.2456140350877193,70.00319999999999,95.70991040409582,115.70899616017557,0.5789022298456261,0.1765536723163842,0.3225806451612903,0.12121212121212124,71.96159999999998,112.56003201707578,93.10521166844542,0.5600085437512103,0.17656843849223994,0.27674731182795703,0.21226268285091807,74.33280000000002,105.64186177543102,103.70831252653672,0.5195371286836155,0.1546051601002242,0.29374257592237457,0.20277282263583632,78.9312,101.85258112066269,92.38031403880142,380.0,9.5,-1.0
SEA,LAS,10,20190621,84,62,1,1,0.554675118858954,0.14652840396753833,0.3333333333333333,0.14285714285714285,73.6512,114.05109489051094,84.18057003823426,0.4677127338563669,0.17438963627304435,0.15625,0.16393442622950818,72.2688,85.7908253630889,116.23273113708821,0.5169951242709184,0.16179243346450736,0.24417155425219944,0.2134810064376628,74.30400000000002,99.61999655060616,105.1819973095525,0.5084044436865229,0.16920757941231607,0.25860306253438475,0.14388089388089387,81.22559999999999,98.9979280674092,101.94624932249116,110.0,2.0,1.0
SEA,IND,11,20190623,65,61,1,1,0.4799173065564088,0.15052684395383845,0.1875,0.1935483870967742,70.7712,91.84527039247604,86.19325375293907,0.4320113314447592,0.21205357142857145,0.3,0.203125,77.37599999999998,78.83581472291152,84.00537634408603,0.5394381313298161,0.1669455967274542,0.2900048875855328,0.19037176274018386,73.19040000000003,105.40712704150656,101.26094021242474,0.4854841985337438,0.14215734996079415,0.3417360542360543,0.16903570302648174,72.9024,101.21098412976946,102.70514723939579,-225.0,-6.0,-1.0
SEA,LVA,12,20190625,56,60,0,0,0.3617571059431524,0.17130620985010706,0.18181818181818185,0.0684931506849315,81.98400000000002,68.30601092896174,73.18501170960188,0.38501026694045176,0.17909818794774546,0.13513513513513514,0.18571428571428567,86.3232,69.5062277580071,64.87247924080664,0.5231246230779525,0.17334150580769028,0.26112231182795703,0.1851874309429488,72.15360000000003,100.33794745869272,95.44614925974888,0.574135899093766,0.1755636768910918,0.22078083554376668,0.2981165442311049,79.104,106.62315246617901,96.08424353575528,275.0,8.0,1.0
SEA,CHI,13,20190628,79,76,1,1,0.4671239356669821,0.08643042350907519,0.3488372093023256,0.2702702702702703,74.4576,106.10065325769295,102.07151452638814,0.5340078695896572,0.17409470752089135,0.32142857142857145,0.13846153846153847,74.0736,102.60065664420252,106.6506825643684,0.4780923119831899,0.16401228636479284,0.2339962121212122,0.16262817893164194,74.10240000000002,92.47807165401116,89.8169579152377,0.5461021153902751,0.14486233745748964,0.17209736717267554,0.1755826844040666,78.6624,103.79339982449196,100.2459138490635,-175.0,-4.0,-1.0
SEA,PHO,14,20190630,67,69,0,1,0.4857888631090488,0.1482213438735178,0.2352941176470588,0.09230769230769233,70.04159999999999,95.65743786549707,98.51288377192984,0.4794330183435242,0.07696254489481788,0.09375,0.1323529411764706,71.96159999999998,95.88447171824974,93.10521166844542,0.4658683667563741,0.1386979703201397,0.2628721811134602,0.16879223772727972,75.21600000000002,95.07575736741043,86.40758750679085,0.5055450778708963,0.1437742849434387,0.2303949528994901,0.2331206902159771,73.9488,99.74829987971596,99.7498826148228,125.0,2.5,1.0
SEA,NYL,15,20190703,83,84,0,1,0.5266497461928934,0.15991471215351813,0.32432432432432434,0.21428571428571427,78.52799999999998,105.69478402607989,106.96821515892422,0.5620985010706638,0.1763668430335097,0.2903225806451613,0.11594202898550725,78.4512,107.0729319627998,105.79825420133793,0.44864680281889774,0.13912120529663458,0.2383623771918917,0.1561548750899171,74.31360000000002,90.47734311115696,89.99066594021473,0.4860360330170179,0.12836945289060894,0.2529455241076476,0.12268777832158115,78.72,98.07454428644728,97.75917524073016,-305.0,-7.5,-1.0
SEA,ATL,16,20190705,66,77,0,1,0.4518072289156626,0.20643198609300306,0.3157894736842105,0.16666666666666666,76.83840000000002,85.89455272363817,100.2103115109112,0.5183091007000539,0.16801075268817206,0.3235294117647059,0.15942028985507245,75.1488,102.46337932209164,87.82575370464998,0.4603299127280189,0.1414681723465545,0.2725684582729727,0.16133920688715214,76.25280000000002,93.93972151955792,95.18440629171104,0.4563854169065734,0.14688019515375753,0.2300595238095237,0.13627856939877406,76.66559999999998,90.16904810754879,109.51311143113352,-260.0,-6.5,-1.0
SEA,DAL,17,20190712,95,81,1,1,0.6880069524913093,0.16859344894026973,0.2222222222222222,0.20967741935483872,73.9584,128.4505884389062,109.52102803738319,0.6444939528962444,0.2226620484908461,0.21428571428571427,0.1206896551724138,71.8464,112.74051309460181,132.22652770354534,0.4828424434711465,0.15024961640727852,0.3060612812394799,0.18588258588258594,74.96640000000002,98.33685696822704,101.94073124203837,0.5001946807231836,0.15585436484954573,0.2468221706026583,0.18950715112338826,73.4592,96.76342324320532,102.65936689698894,-260.0,-6.0,1.0
SEA,NYL,18,20190714,78,69,1,1,0.5296034763715372,0.17849174475680502,0.3548387096774194,0.07042253521126761,75.4944,103.31892166836217,91.397507629705,0.5040911747516073,0.21729185727355896,0.25806451612903225,0.4035087719298245,76.2624,90.47708962739176,102.27844914400805,0.5380631976772283,0.17079037276507714,0.27440753446945404,0.17073437315372805,74.8416,103.92434076353037,103.80310961978714,0.5049108536514094,0.16893433721867904,0.2485421836228289,0.18617126443213405,79.26719999999997,96.46770476761203,109.5188102933965,-220.0,-5.0,1.0
SEA,MIN,19,20190717,90,79,1,0,0.6645008860011814,0.2190959409594096,0.24,0.1935483870967742,77.49119999999998,116.14222001982162,101.94705979517677,0.4939969984992497,0.13049151805132667,0.2894736842105263,0.10526315789473684,77.7216,101.64484519104084,115.79792490118578,0.5490168509928504,0.17835797298589895,0.3042936824770441,0.16526308387962188,76.2048,105.83971171424662,102.02426558423092,0.4571337876756634,0.14495989279683366,0.31958546038948765,0.11460372960372962,72.89280000000002,93.94235116371271,91.15933729603071,,,0.0
PHO,SEA,1,20190525,68,77,0,0,0.5269683818970862,0.2085377821393523,0.206896551724138,0.13114754098360654,72.49919999999999,93.79413841807913,106.20806850282487,0.4992219917012448,0.1718213058419244,0.3611111111111111,0.22388059701492533,76.9152,100.11025128973208,88.40905308703611,,,,,,,,,,,,,,,-155.0,-2.0,-1.0
PHO,LVA,2,20190531,86,84,1,1,0.6139348943460881,0.1462701121404193,0.13793103448275862,0.19047619047619047,74.9184,114.79155988382028,112.1219887237314,0.4952830188679245,0.11482254697286012,0.2954545454545455,0.21052631578947367,79.488,105.67632850241543,108.19243156199678,,,,,,,,,,,,,,,-102.0,1.5,1.0
PHO,MIN,3,20190606,56,58,0,0,0.4626569729015202,0.2090956612650287,0.21212121212121213,0.14035087719298245,66.7392,83.90870732642884,86.90544687380131,0.4548306148055207,0.2105002476473502,0.3333333333333333,0.04838709677419355,68.8896,84.19267930137495,81.28948346339651,,,,,,,,0.5428573731858639,0.19465947030569547,0.32950385694249645,0.23198476543335195,75.0912,102.4712214390508,94.64985031967407,-102.0,1.5,-1.0
PHO,IND,4,20190609,94,87,1,0,0.5616634799235182,0.06690454950936663,0.2631578947368421,0.2297297297297297,76.4928,122.8873828647925,113.73619477911646,0.5565506653019447,0.123373710183939,0.1935483870967742,0.18055555555555555,79.83359999999998,108.97667147667148,117.74490941157607,,,,,,,,0.5376206080726801,0.12799720102717285,0.2577132486388385,0.21832223970970774,76.45439999999998,107.48545032444807,100.98673576750359,-123.0,-2.5,1.0
PHO,CHI,5,20190611,75,82,0,0,0.4947229551451188,0.1463963963963964,0.16666666666666666,0.2388059701492537,79.488,94.3538647342995,103.16022544283413,0.5420412480169222,0.15618027666220438,0.2571428571428571,0.0821917808219178,77.4144,105.92344576719576,96.8812003968254,0.5413059322670531,0.15770202626354174,0.2050266732662377,0.17292608459562728,72.66239999999998,103.8454471232802,104.74292471986851,0.5280879223339492,0.19074736611375487,0.2861260454002389,0.12498129388741801,81.072,98.0285028376717,106.1185084698221,-190.0,-3.5,-1.0
PHO,LAS,6,20190614,68,85,0,1,0.43746783324755534,0.13374944271065534,0.34210526315789475,0.18055555555555555,73.6512,92.32707681612793,115.40884602015987,0.6074899942824472,0.11398176291793315,0.17857142857142858,0.12121212121212124,71.0016,119.71561204254552,95.77248963403645,0.5332445755790614,0.14216667982780273,0.19496920200186985,0.19984069188703907,74.4096,103.9853787023353,103.98096395487082,0.5049942742399823,0.15622970264974625,0.2588866778382908,0.19908610533610527,80.88959999999999,99.21712612456228,97.88028196501915,-140.0,0.0,-1.0
PHO,DAL,7,20190620,54,69,0,0,0.3843963553530752,0.16619183285849953,0.16666666666666666,0.29508196721311475,74.15039999999998,72.82496116002072,93.05411703780426,0.475206611570248,0.19867549668874174,0.4,0.18181818181818185,73.53599999999999,93.83159268929505,73.43342036553527,0.4891278103044282,0.13903651247036175,0.24601275917065385,0.19736053315688035,74.0928,98.3692579354122,104.80267827897792,0.4555500681529291,0.14570132067090347,0.3299528384894238,0.1625947093795166,71.43359999999998,94.09553316068713,106.1452772689032,-240.0,-6.0,-1.0
PHO,LAS,8,20190623,82,72,1,1,0.5666113875069099,0.131957773512476,0.17142857142857146,0.21875,74.26559999999998,110.4145122371596,96.94932781799379,0.4726890756302522,0.11606313834726092,0.2564102564102564,0.17142857142857146,73.11359999999998,98.47689075630257,112.15423669467786,0.469562655917317,0.12831055536872946,0.2346491228070175,0.23604330566191345,75.9456,95.5983213938102,106.33984581997869,0.4887960537583712,0.17177093021221446,0.22266556253438474,0.13081044638421685,78.77759999999998,93.33159213708487,105.10899847706426,-110.0,0.0,1.0
PHO,IND,9,20190628,91,69,1,1,0.6337047353760445,0.1431980906921241,0.2413793103448276,0.2380952380952381,73.72800000000002,123.42664930555556,93.58723958333334,0.4563492063492064,0.12702078521939955,0.2777777777777778,0.15942028985507245,73.53599999999999,93.83159268929505,123.74891209747612,0.470799632813165,0.14457386136950676,0.21171679197994986,0.23329837322948105,75.3888,92.48010373690195,102.14312907969801,0.47745830261879496,0.16334534060111255,0.30691854441854444,0.17294996584699454,76.60799999999998,94.73917618091974,98.23544239106708,-250.0,-6.0,1.0
PHO,SEA,10,20190630,69,67,1,0,0.4794330183435242,0.07696254489481788,0.09375,0.1323529411764706,71.96159999999998,95.88447171824974,93.10521166844542,0.4857888631090488,0.1482213438735178,0.2352941176470588,0.09230769230769233,70.04159999999999,95.65743786549707,98.51288377192984,0.5055450778708963,0.1437742849434387,0.2303949528994901,0.2331206902159771,73.9488,99.74829987971596,99.7498826148228,0.4658683667563741,0.1386979703201397,0.2628721811134602,0.16879223772727972,75.21600000000002,95.07575736741043,86.40758750679085,-145.0,-2.5,-1.0
PHO,NYL,11,20190705,76,80,0,1,0.5211190345584201,0.120598166907863,0.1388888888888889,0.26153846153846155,74.8032,101.59993155373031,106.94729637234772,0.5711022272986864,0.1462701121404193,0.15384615384615385,0.20634920634920634,74.9184,106.78284640355372,101.44370408337605,0.5160363741448886,0.12957756048947933,0.1683061371100164,0.22107003662120586,73.5264,100.63764860524641,94.1739740268942,0.5056962594030437,0.14873699663085055,0.2889408034152794,0.1238955077901802,77.01119999999997,100.512989643949,97.53391138599186,-400.0,-8.5,-1.0
PHO,ATL,12,20190707,65,63,1,1,0.4337960491190603,0.11775788977861515,0.2857142857142857,0.22388059701492533,70.00319999999999,92.85289815322727,89.99588590235876,0.3931602596105841,0.13026487190620928,0.2653061224489796,0.2,75.9552,82.94362992922144,85.57676103808559,0.5502170439462248,0.11817914400182015,0.16136169266557196,0.21268416020254247,73.6896,107.8313912036738,97.64726886053008,0.4623291678754442,0.16009430663303226,0.26927521008403354,0.14835586408476434,75.81119999999999,91.60152702083485,104.10416210884377,-330.0,-7.5,-1.0
PHO,WAS,13,20190710,91,68,1,0,0.6132075471698113,0.08620689655172413,0.21875,0.06944444444444445,71.232,127.75157232704404,95.46271338724169,0.4652435686918446,0.0986679822397632,0.20512820512820512,0.07142857142857142,70.15679999999999,96.92574347746763,129.7094508301405,0.5170132093492625,0.11462917306835498,0.1899331212370005,0.2139668094562739,72.624,103.44098768269072,95.9089083816213,0.5685840377930952,0.11385911782355887,0.19956086601307188,0.21053956600831605,78.51839999999999,112.77140018630293,96.75558961197552,600.0,10.0,1.0
PHO,CON,14,20190712,64,79,0,0,0.4686584651435266,0.15994094488188976,0.16666666666666666,0.15873015873015872,72.2688,88.55827134254339,109.31411618845199,0.4886194952993567,0.14761703922395614,0.42857142857142855,0.09210526315789473,76.6464,103.07072478289913,83.500334001336,0.5118889122977042,0.100381374533255,0.1842757936507936,0.17180411104357546,71.99999999999999,104.52221843806284,96.3777768325984,0.4587191784823268,0.15678096560645802,0.2819457850707851,0.15304877658826085,76.14719999999997,91.39349413714451,107.71795671126095,140.0,3.5,-1.0
PHO,MIN,15,20190714,62,75,0,0,0.4699818071558521,0.1646403242147923,0.08333333333333333,0.12903225806451613,72.9216,85.02281902755837,102.85018430753028,0.4749240121580547,0.18564356435643564,0.4166666666666667,0.10666666666666667,78.68159999999997,95.32088823816495,78.79860094354972,0.5091952739977048,0.12112597453002295,0.20250496031746024,0.1783984154319975,72.07679999999998,102.69066834413626,100.43000296260006,0.4743418839196707,0.13420060328736494,0.3102463799297175,0.12265928515928518,72.4608,97.72617185200914,93.55092125841335,-102.0,1.0,-1.0
PHO,DAL,16,20190717,69,64,1,1,0.4959746981023577,0.09143155694879833,0.15625,0.3220338983050847,68.6976,100.44019005030745,93.16191540898079,0.4052684903748734,0.08143322475570032,0.2888888888888889,0.09333333333333334,70.04159999999999,91.37426900584795,98.51288377192984,0.4964109671470628,0.13213651385675526,0.1886160714285714,0.14527186456351115,71.6064,98.5463902125933,99.40572494639572,0.5285598962774678,0.16002857611818866,0.2540973028777906,0.1908672278386672,73.6416,102.13964547509676,109.96950236887787,,,0.0
LAS,LVA,1,20190526,70,83,0,0,0.4231141199226306,0.1447477253928867,0.2272727272727273,0.11688311688311688,83.2512,84.0828720787208,99.69826260762608,0.4959369024856597,0.16051364365971107,0.2682926829268293,0.2297297297297297,85.1328,97.49473763343859,82.22447752217711,,,,,,,,,,,,,,,135.0,3.5,-1.0
LAS,CON,2,20190531,77,70,1,1,0.484398590840463,0.11175681716584712,0.21428571428571427,0.2083333333333333,77.2608,99.66244201457918,90.6022200132538,0.39325842696629215,0.13592233009708735,0.375,0.20512820512820512,81.6,85.78431372549021,94.36274509803923,,,,,,,,,,,,,,,-125.0,-2.0,1.0
LAS,NYL,3,20190604,78,73,1,0,0.4493087557603687,0.12145748987854252,0.2954545454545455,0.20512820512820512,82.368,94.6969696969697,88.62665112665114,0.4807692307692308,0.17406440382941687,0.25,0.2058823529411765,79.6032,91.70485608618748,97.98601061263868,,,,,,,,,,,,,,,-310.0,-6.5,-1.0
LAS,CON,4,20190606,77,89,0,0,0.5401234567901234,0.2275682704811444,0.2258064516129032,0.16666666666666666,81.8688,94.05292370231396,108.71052220137587,0.5440097799511002,0.17206477732793524,0.4375,0.2328767123287671,81.408,109.32586477987421,94.58529874213836,,,,,,,,0.4789504370443104,0.11479321333032558,0.3214834152334153,0.2056908004276425,79.1904,101.97137755532171,93.81216562911399,200.0,5.0,-1.0
LAS,MIN,5,20190608,89,85,1,0,0.5461462935689739,0.16413623307345096,0.3,0.21621621621621626,82.0608,108.45616908438619,103.5817345187958,0.5418154003059663,0.21118262268704746,0.38235294117647056,0.29850746268656714,82.9824,102.43135893876291,107.25165818294,0.4742362308283965,0.15138257572960515,0.2407048596564726,0.1742528305028305,81.18719999999998,93.12380187314592,96.90941398722671,0.521026527861903,0.1983033409949625,0.30658719027582976,0.15952271609748855,71.8944,96.27787347721384,93.24022384968242,105.0,1.5,1.0
LAS,PHO,6,20190614,85,68,1,0,0.6074899942824472,0.11398176291793315,0.17857142857142858,0.12121212121212124,71.0016,119.71561204254552,95.77248963403645,0.43746783324755534,0.13374944271065534,0.34210526315789475,0.18055555555555555,73.6512,92.32707681612793,115.40884602015987,0.5049942742399823,0.15622970264974625,0.2588866778382908,0.19908610533610527,80.88959999999999,99.21712612456228,97.88028196501915,0.5332445755790614,0.14216667982780273,0.19496920200186985,0.19984069188703907,74.4096,103.9853787023353,103.98096395487082,130.0,0.0,1.0
LAS,NYL,7,20190615,92,98,0,1,0.5282498851630685,0.13850415512465375,0.2926829268292683,0.07142857142857142,85.51679999999998,107.58120041909895,114.5973656638228,0.6016699410609038,0.09951348960636887,0.16666666666666666,0.32857142857142857,81.0624,120.89452076425077,113.49281541133743,0.5357671251004784,0.15678593908776772,0.24995810640971936,0.17730580230580228,79.32479999999998,104.23041863155385,99.1728493702148,0.4979281552170963,0.15706659055808625,0.2350007060864654,0.1949157868275516,81.84959999999998,95.8348480506032,103.9231500308641,-1200.0,-14.0,-1.0
LAS,WAS,8,20190618,52,81,0,1,0.3517316017316017,0.2602081665332266,0.2631578947368421,0.16666666666666666,86.3232,60.238730723606174,93.83340747330959,0.5612527716186253,0.19066846119336026,0.2222222222222222,0.18181818181818185,77.91359999999997,103.9613109906358,66.7405947100378,0.5555024074511533,0.16104760539929552,0.2492652017534001,0.14388089388089387,80.11199999999998,107.45147631208614,105.66552800450769,0.5329432670535665,0.10795186753919404,0.2262423056540704,0.2515553118642683,74.7456,109.0682062018865,101.67332851221241,-155.0,-3.0,-1.0
LAS,SEA,9,20190621,62,84,0,0,0.4677127338563669,0.17438963627304435,0.15625,0.16393442622950818,72.2688,85.7908253630889,116.23273113708821,0.554675118858954,0.14652840396753833,0.3333333333333333,0.14285714285714285,73.6512,114.05109489051094,84.18057003823426,0.5084044436865229,0.16920757941231607,0.25860306253438475,0.14388089388089387,81.22559999999999,98.9979280674092,101.94624932249116,0.5169951242709184,0.16179243346450736,0.24417155425219944,0.2134810064376628,74.30400000000002,99.61999655060616,105.1819973095525,-130.0,-2.0,-1.0
LAS,PHO,10,20190623,72,82,0,0,0.4726890756302522,0.11606313834726092,0.2564102564102564,0.17142857142857146,73.11359999999998,98.47689075630257,112.15423669467786,0.5666113875069099,0.131957773512476,0.17142857142857146,0.21875,74.26559999999998,110.4145122371596,96.94932781799379,0.4887960537583712,0.17177093021221446,0.22266556253438474,0.13081044638421685,78.77759999999998,93.33159213708487,105.10899847706426,0.469562655917317,0.12831055536872946,0.2346491228070175,0.23604330566191345,75.9456,95.5983213938102,106.33984581997869,-110.0,0.0,-1.0
LAS,LVA,11,20190627,86,74,1,1,0.5269607843137255,0.14644351464435149,0.2,0.18666666666666668,84.09599999999998,102.2640791476408,87.99467275494673,0.4787784679089026,0.19734108849189866,0.24390243902439024,0.125,82.8288,89.3409055787359,103.82861999690928,0.4550958240953225,0.17229127406954636,0.2421252694940917,0.14336455893832942,79.30559999999997,88.02191181552412,109.2044352422246,0.5077127760839544,0.17077645426200147,0.17764154240447355,0.2256926566432829,79.60319999999999,94.35300327331892,93.03200435992176,105.0,1.5,1.0
LAS,CHI,12,20190630,94,69,1,1,0.6056701030927836,0.15283842794759828,0.3125,0.19718309859154928,78.336,119.99591503267976,88.08210784313725,0.44390118373649,0.15263846489315308,0.2571428571428571,0.1527777777777778,79.4112,86.88950676982594,118.37121212121212,0.4547735488829867,0.1742761139494708,0.2189545377867746,0.17217408274785326,78.95039999999997,86.69263149765959,102.55376201500557,0.5295381197270033,0.15924848520018334,0.2121319293846571,0.15049657648213774,77.78880000000002,100.11445920006405,100.15786254296083,-350.0,-7.5,1.0
LAS,WAS,13,20190707,98,81,1,1,0.6180625630676084,0.07035647279549719,0.2058823529411765,0.13513513513513514,75.1488,130.40793731902573,107.78615227388865,0.5303823991618648,0.1157943492357573,0.1111111111111111,0.25,79.0656,102.44657600777077,123.94770924396956,0.5182581742232821,0.14743367930306372,0.2312900641025641,0.1798031907290739,76.95359999999998,101.631927574928,101.11593710746249,0.5970709122294331,0.12238746778399225,0.2217830882352941,0.1958336836553748,78.12479999999998,117.80839757847988,88.99710630494747,140.0,3.0,1.0
LAS,DAL,14,20190709,62,74,0,0,0.41846652267818574,0.22086663862010936,0.4473684210526316,0.08450704225352113,74.9568,82.71431010928961,98.72353142076504,0.5572289156626505,0.18427518427518427,0.2962962962962963,0.16129032258064516,70.464,105.01816530426883,87.98819255222527,0.5558456315260926,0.12142538843367692,0.2436981523378582,0.17260336795548065,77.67359999999998,112.7862055639122,99.0042923916626,0.4743418031155829,0.1417920864716249,0.24511651758121586,0.2088860630155404,73.824,94.14520510631763,104.64623493618835,-280.0,-6.5,-1.0
LAS,IND,15,20190712,90,84,1,0,0.5264389330837622,0.1231021748050882,0.3714285714285713,0.19230769230769232,81.1008,110.97301136363636,103.5748106060606,0.5523408732246186,0.2082465639316951,0.4375,0.17391304347826084,78.75840000000002,106.65529010238907,114.27352510970259,0.5422899932880759,0.14762626350188904,0.29143769349845194,0.15087298566171806,78.13439999999999,108.84556040215895,95.64661607318442,0.5011128956393667,0.10545305458490696,0.21730769230769234,0.17541538590546552,76.4928,102.22586509189512,104.69772188851307,-155.0,-3.0,1.0
