Team,Opp,Game Num,Date,Team Score,Opp Score,Result,Location,TSP,TOV,ORB,FTR,Poss,OEff,DEff,Opp TSP,Opp TOV,Opp ORB,Opp FTR,Opp Poss,Opp OEff,Opp DEff,Rolling4TSP,Rolling4TOV,Rolling4ORB,Rolling4FTR,Rolling4Poss,Rolling4OEff,Rolling4DEff,Opp R4TSP,Opp R4TOV,Opp R4ORB,Opp R4FTR,Opp R4Poss,Opp R4OEff,Opp R4DEff,Odds,Line,Cover
LAS,ATL,16,20190714,76,71,1,0,0.41179020372778496,0.05139802631578947,0.3137254901960784,0.11494252873563215,78.0288,97.3999343832021,90.99204396325459,0.4101201478743069,0.11275112751127513,0.35714285714285715,0.25,79.2576,89.5813145994832,95.88985788113695,0.5421595304805852,0.14179092854207326,0.3342948363555948,0.15228324207197447,77.38559999999998,111.02279345615784,99.54165053596287,0.4619510928946944,0.16299894157399675,0.3247298919567827,0.1946369897740816,74.4864,93.15547417374914,86.67661935828751,-180.0,-4.0,1.0
MIN,CHI,1,20190525,89,71,1,1,0.5421539961013645,0.19592476489028213,0.425,0.3382352941176471,81.6768,108.96607114872278,86.92798934336311,0.4634464751958225,0.16375545851528386,0.17142857142857146,0.17142857142857146,82.17599999999999,86.39992211838008,108.30412772585673,,,,,,,,,,,,,,,-175.0,-4.0,1.0
MIN,SEA,2,20190529,72,61,1,1,0.5325443786982249,0.2193995381062356,0.44,0.19672131147540986,72.57600000000002,99.20634920634922,84.04982363315699,0.4226718403547672,0.15265382808830438,0.21621621621621626,0.16666666666666666,74.0736,82.35052704337308,97.20062208398134,,,,,,,,,,,,,,,-132.0,-2.0,1.0
MIN,DAL,3,20190601,70,67,1,0,0.4828918322295805,0.18083182640144665,0.3225806451612903,0.2,75.3408,92.91114509004416,88.92923887189941,0.4310344827586207,0.13374944271065534,0.3170731707317073,0.1111111111111111,73.6512,90.96932568647895,95.04257907542579,,,,,,,,,,,,,,,-135.0,-1.0,1.0
MIN,SEA,4,20190604,77,84,0,0,0.6138392857142857,0.18248175182481752,0.13043478260869565,0.19298245614035087,70.7712,108.801320311087,118.69234943027674,0.6880733944954128,0.246791707798618,0.3636363636363637,0.2407407407407408,70.11840000000001,119.79737130339537,109.81425702811244,,,,,,,,0.4780410498502648,0.14270889477431573,0.2585662815925974,0.19766433380702428,77.8176,95.9006170795368,92.77420168407056,-110.0,0.0,-1.0
MIN,PHO,5,20190606,58,56,1,1,0.4548306148055207,0.2105002476473502,0.3333333333333333,0.04838709677419355,68.8896,84.19267930137495,81.28948346339651,0.4626569729015202,0.2090956612650287,0.21212121212121213,0.14035087719298245,66.7392,83.90870732642884,86.90544687380131,0.5428573731858639,0.19465947030569547,0.32950385694249645,0.23198476543335195,75.0912,102.4712214390508,94.64985031967407,,,,,,,,-118.0,-1.5,1.0
MIN,LAS,6,20190608,85,89,0,1,0.5418154003059663,0.21118262268704746,0.38235294117647056,0.29850746268656714,82.9824,102.43135893876291,107.25165818294,0.5461462935689739,0.16413623307345096,0.3,0.21621621621621626,82.0608,108.45616908438619,103.5817345187958,0.521026527861903,0.1983033409949625,0.30658719027582976,0.15952271609748855,71.8944,96.27787347721384,93.24022384968242,0.4742362308283965,0.15138257572960515,0.2407048596564726,0.1742528305028305,81.18719999999998,93.12380187314592,96.90941398722671,-125.0,-1.5,-1.0
MIN,NYL,7,20190612,69,75,0,0,0.4815745393634841,0.2266839378238342,0.21052631578947367,0.05797101449275361,81.2544,84.91847826086956,92.30269376181472,0.5302601809954751,0.1937984496124031,0.2258064516129032,0.15384615384615385,77.49119999999998,96.78518334985137,89.04236868186324,0.5233442832638383,0.19624911214016547,0.2921754255699474,0.18496925390027788,74.49600000000002,97.08412591031723,99.04068248712818,0.4922824117472237,0.15069395185692755,0.3264149468417761,0.2017483660130719,81.36,99.18740753683788,105.16372737357851,-160.0,-3.5,-1.0
MIN,CON,8,20190614,81,85,0,1,0.5343007915567283,0.10613207547169813,0.20512820512820512,0.22388059701492533,73.72800000000002,109.86328125,115.28862847222223,0.57154384077461,0.15844273426889996,0.21739130434782608,0.18181818181818185,80.0256,106.2160108765195,101.21761036468331,0.5230149600473143,0.20771213999576235,0.2641618432269933,0.14946200752346628,75.97439999999997,95.08595920302359,99.88404620960699,0.4914353741832596,0.13840271623337375,0.30189474983541803,0.22225334211635567,79.3536,99.77382902809923,89.71551827720451,205.0,3.5,-1.0
MIN,LVA,9,20190616,75,80,0,1,0.5179558011049723,0.16203703703703706,0.13513513513513514,0.1323529411764706,78.14399999999998,95.97665847665847,102.37510237510237,0.5643340857787811,0.1841620626151013,0.1875,0.4067796610169492,77.64479999999998,103.03330036267721,96.5937190900099,0.5031303365079249,0.1886247209074825,0.28283519885687064,0.1571865427421099,76.71359999999999,95.35144943775185,99.03311597009338,0.5408580030477728,0.18662256078672526,0.2809046695601318,0.2574345501223228,84.48960000000002,101.72942491677964,89.47425606199623,225.0,5.5,1.0
MIN,NYL,10,20190622,92,83,1,1,0.5958549222797928,0.1975051975051975,0.4074074074074074,0.328125,81.792,112.48043818466354,101.47691705790295,0.5384016606123508,0.17189514396218308,0.29411764705882354,0.06756756756756757,79.7568,104.06636173968866,115.35066602471514,0.5189116330827879,0.17650891825490422,0.2332856493073211,0.17817800384267918,79.0272,98.29744423157274,104.30452069801984,0.5090385399602092,0.13770696535275073,0.15299632835038038,0.21455864397040872,82.37759999999999,97.717758634083,106.49023107815634,-300.0,-7.0,1.0
MIN,IND,11,20190625,78,74,1,0,0.5705090696313634,0.1991565135895033,0.17857142857142858,0.2833333333333333,77.1456,101.10751617720258,95.92251534760244,0.458374628344896,0.1739664347114204,0.28205128205128205,0.14666666666666667,83.2512,88.88760762607626,93.69234317343174,0.5324215135762445,0.17308956195944172,0.2395492658650553,0.1855823881710374,78.7296,100.80971404304786,102.86083541676058,0.4589261248793529,0.1466547610827772,0.3086279461279462,0.16512945302648174,75.0624,93.27794525928692,97.5193404874285,-118.0,-2.5,1.0
MIN,DAL,12,20190630,86,89,0,0,0.5251587689301417,0.07875787578757876,0.1388888888888889,0.2857142857142857,80.5248,106.79939596248607,110.52495628675888,0.6335421412300684,0.17597372125762553,0.1851851851851852,0.29508196721311475,77.03039999999999,115.53880026586909,111.64423396477235,0.5546551461432142,0.16620770590085898,0.23156054406054405,0.24192296788118234,77.70240000000003,104.85697352213114,103.76579081320749,0.4629399948447737,0.14910945875678175,0.34190865093768896,0.20590528874110964,73.344,95.30801005751269,96.0020492619957,-190.0,-4.5,-1.0
MIN,ATL,13,20190702,85,68,1,1,0.543756397134084,0.14260640631856078,0.3793103448275862,0.1388888888888889,76.9536,110.45617099135063,88.36493679308052,0.4696132596685082,0.17162471395881007,0.2285714285714285,0.1176470588235294,76.22399999999998,89.21074727120067,111.51343408900084,0.5523696404865676,0.15936415597982914,0.215000715000715,0.25738139005602245,79.40160000000002,104.09100220025265,102.57487276684166,0.47979111376620004,0.12180568570827754,0.25885416666666666,0.17304327528112695,75.15839999999999,99.20753561505863,109.41443015177171,-265.0,-8.0,1.0
MIN,CON,14,20190706,74,71,1,0,0.5255681818181818,0.15587529976019185,0.26666666666666666,0.13636363636363635,72.384,102.23253757736515,98.08797524314764,0.4535002554931017,0.1869547154133777,0.3783783783783784,0.0958904109589041,78.9888,89.88616107600065,93.68416788202885,0.5588197894938455,0.15450649830021007,0.2760445174238277,0.25901537698412697,79.10400000000001,107.71088032892573,99.07233137133622,0.4835471822078069,0.1453050464408082,0.2040178571428572,0.17809578169167206,77.89439999999998,94.30955355649652,110.67806398844131,320.0,8.0,1.0
MIN,CHI,15,20190710,73,72,1,0,0.4336977186311787,0.08680555555555555,0.3023255813953488,0.15384615384615385,75.9936,96.06072090281286,94.74482061647295,0.4573170731707317,0.13227513227513227,0.21052631578947367,0.136986301369863,79.4112,90.66731141199229,91.92657962604773,0.5412481043784427,0.14409902386395868,0.2408593322386425,0.21107503607503608,76.75200000000002,105.14890517710111,98.22509591764738,0.5198417734247519,0.17422878106417175,0.2135349025974026,0.16765109890109886,79.00800000000002,96.58348940073827,104.11779466019085,-155.0,1.0,1.0
MIN,ATL,16,20190712,53,60,0,0,0.3943452380952381,0.15151515151515152,0.2926829268292683,0.061538461538461535,64.512,82.15525793650794,93.00595238095238,0.39556962025316456,0.13661202185792348,0.35714285714285715,0.11267605633802814,69.9264,85.80450302031849,75.79397766794801,0.5070452666283966,0.11601128435547176,0.2717978704446226,0.1787032412032412,76.46400000000001,103.88720635850369,97.930672234865,0.4804620027485303,0.1717521145992184,0.2925870348139255,0.1958797403954569,76.0608,94.00703523646969,95.6064834635507,-117.0,-1.0,-1.0
MIN,PHO,17,20190714,75,62,1,1,0.4749240121580547,0.18564356435643564,0.4166666666666667,0.10666666666666667,78.68159999999997,95.32088823816495,78.79860094354972,0.4699818071558521,0.1646403242147923,0.08333333333333333,0.12903225806451613,72.9216,85.02281902755837,102.85018430753028,0.4743418839196707,0.13420060328736494,0.3102463799297175,0.12265928515928518,72.4608,97.72617185200914,93.55092125841335,0.5091952739977048,0.12112597453002295,0.20250496031746024,0.1783984154319975,72.07679999999998,102.69066834413626,100.43000296260006,-118.0,-1.0,1.0
MIN,SEA,18,20190717,79,90,0,1,0.4939969984992497,0.13049151805132667,0.2894736842105263,0.10526315789473684,77.7216,101.64484519104084,115.79792490118578,0.6645008860011814,0.2190959409594096,0.24,0.1935483870967742,77.49119999999998,116.14222001982162,101.94705979517677,0.4571337876756634,0.14495989279683366,0.31958546038948765,0.11460372960372962,72.89280000000002,93.94235116371271,91.15933729603071,0.5490168509928504,0.17835797298589895,0.3042936824770441,0.16526308387962188,76.2048,105.83971171424662,102.02426558423092,,,0.0
DAL,ATL,1,20190524,72,76,0,0,0.4442250740375123,0.15618492294877134,0.425,0.16216216216216214,75.8784,94.88866396761135,100.16025641025641,0.5015839493136219,0.16527104451300131,0.2424242424242425,0.2857142857142857,79.4496,95.65812792009022,90.6234896085065,,,,,,,,,,,,,,,315.0,8.5,1.0
DAL,MIN,2,20190601,67,70,0,1,0.4310344827586207,0.13374944271065534,0.3170731707317073,0.1111111111111111,73.6512,90.96932568647895,95.04257907542579,0.4828918322295805,0.18083182640144665,0.3225806451612903,0.2,75.3408,92.91114509004416,88.92923887189941,,,,,,,,,,,,,,,115.0,1.0,-1.0
DAL,IND,3,20190607,64,79,0,0,0.4147226542249871,0.11473152822395595,0.2926829268292683,0.18309859154929573,72.1536,88.6996629412808,109.48864644314352,0.5113930605903677,0.11462631820265935,0.3333333333333333,0.29411764705882354,74.15039999999998,106.54022095632662,86.31106507854307,,,,,,,,,,,,,,,165.0,4.5,-1.0
DAL,WAS,4,20190609,62,86,0,0,0.4871150219987429,0.19074262461851474,0.2857142857142857,0.04918032786885247,67.81439999999999,91.42600981502454,126.81672329180824,0.5730277185501066,0.1378676470588235,0.3,0.2058823529411765,74.9184,114.79155988382028,82.75670596275414,,,,,,,,0.5667060757420183,0.11868288393428088,0.3360375816993464,0.19508561841953026,76.35839999999997,118.42289617081741,107.77894434557848,950.0,14.5,-1.0
DAL,IND,5,20190613,72,76,0,1,0.4870129870129871,0.1495628163828808,0.3636363636363637,0.2424242424242425,71.9232,100.106780565937,105.66826837515572,0.538243626062323,0.1940639269406393,0.4324324324324325,0.21875,68.73599999999999,110.56797020484173,104.74860335195532,0.4442743082549657,0.14885212962547434,0.3301175958188153,0.12638804817285534,72.3744,91.49591560259891,107.87705130515849,0.5674885830762744,0.14049085680808476,0.2670652576937338,0.2143559463412405,76.08959999999998,111.72899299480372,104.84343259497696,-120.0,-1.0,-1.0
DAL,ATL,6,20190615,71,61,1,1,0.433349609375,0.12776831345826234,0.37777777777777777,0.17567567567567569,73.8432,96.14967932050615,82.6074709655053,0.4490577149587751,0.22747952684258416,0.3333333333333333,0.21666666666666667,72.8832,83.69555672637864,97.41613979627678,0.4549712864988344,0.14719660298400172,0.3147766867279062,0.14645356823837544,71.3856,92.80044475218031,109.2540542963833,0.429866596207518,0.16101744029880946,0.2597902658337175,0.1759803606309718,79.10399999999998,85.10523934159515,105.8353270835515,130.0,3.0,1.0
DAL,PHO,7,20190620,69,54,1,1,0.475206611570248,0.19867549668874174,0.4,0.18181818181818185,73.53599999999999,93.83159268929505,73.43342036553527,0.3843963553530752,0.16619183285849953,0.16666666666666666,0.29508196721311475,74.15039999999998,72.82496116002072,93.05411703780426,0.4555500681529291,0.14570132067090347,0.3299528384894238,0.1625947093795166,71.43359999999998,94.09553316068713,106.1452772689032,0.4891278103044282,0.13903651247036175,0.24601275917065385,0.19736053315688035,74.0928,98.3692579354122,104.80267827897792,200.0,6.0,1.0
DAL,LVA,8,20190622,68,86,0,0,0.3962703962703963,0.11363636363636365,0.3333333333333333,0.23376623376623376,77.568,87.66501650165019,110.87046204620462,0.6107954545454545,0.15587529976019185,0.13793103448275862,0.13636363636363635,76.22399999999998,112.82535684298908,89.21074727120067,0.4706710574892444,0.16668731278709992,0.3567821067821067,0.16227460694673812,71.77919999999997,95.3785155976907,97.13147074950115,0.5303026004417704,0.1661340406079954,0.26282868916797497,0.3209876604566516,80.8224,101.88319495598628,100.25644889293972,850.0,14.0,-1.0
DAL,CON,9,20190626,74,73,1,1,0.5264655663062038,0.15609990393852066,0.3448275862068966,0.16923076923076924,70.3488,105.1901382823872,103.7686499272198,0.5211307824100514,0.13573543928923987,0.17857142857142858,0.15873015873015872,72.9984,100.002191828862,101.37208486761354,0.4479599010571577,0.14741074754156214,0.3686868686868686,0.20842108342108345,74.21759999999998,94.43826726934714,93.14490543810024,0.5471895205205157,0.15737222959355093,0.2266596540439457,0.1799242424242424,78.50879999999998,104.72983100740973,100.59600417545485,325.0,8.5,1.0
DAL,NYL,10,20190628,68,69,0,0,0.4538174052322477,0.12802607076350092,0.2894736842105263,0.2388059701492537,71.9232,94.54529275671827,95.93566470902296,0.4427618069815195,0.0931098696461825,0.2682926829268293,0.15714285714285714,71.9232,95.93566470902296,94.54529275671827,0.4578230458804618,0.1490450194304721,0.3639846743295018,0.1901227151227151,73.82399999999998,95.70910669845965,92.67000082611628,0.5110739098644281,0.13223113894019572,0.17007412721186044,0.1929889974007621,82.94399999999997,99.53805323154232,113.0673054138693,145.0,3.5,1.0
DAL,MIN,11,20190630,89,86,1,1,0.6335421412300684,0.17597372125762553,0.1851851851851852,0.29508196721311475,77.03039999999999,115.53880026586909,111.64423396477235,0.5251587689301417,0.07875787578757876,0.1388888888888889,0.2857142857142857,80.5248,106.79939596248607,110.52495628675888,0.4629399948447737,0.14910945875678175,0.34190865093768896,0.20590528874110964,73.344,95.30801005751269,96.0020492619957,0.5546551461432142,0.16620770590085898,0.23156054406054405,0.24192296788118234,77.70240000000003,104.85697352213114,103.76579081320749,165.0,4.5,1.0
DAL,IND,12,20190705,56,76,0,1,0.37919826652221017,0.10864316755190727,0.2619047619047619,0.11594202898550725,68.96640000000001,81.19896065330363,110.19858945805493,0.5641330166270784,0.12926577042399173,0.2692307692307692,0.2542372881355932,67.5456,112.51658139094185,82.90695470911504,0.5025238772597287,0.1434340148990027,0.2882049472339853,0.2342212350898429,74.21759999999998,100.73481195165618,105.55475266180497,0.4671162355966776,0.1434178372901308,0.2538461538461539,0.14415692171470446,80.6112,92.85767140492372,104.2464991390682,-165.0,-3.5,-1.0
DAL,CHI,13,20190707,66,78,0,0,0.4308093994778068,0.1545253863134658,0.24390243902439024,0.18571428571428567,77.37599999999998,85.29776674937965,100.80645161290323,0.5568246716162193,0.18596001859600186,0.09375,0.2222222222222222,79.7184,97.84441233140656,82.79142581888246,0.4982558448226822,0.1421857158778886,0.2703478043768424,0.20476518389466128,72.0672,99.11829798956957,105.38678451476751,0.5059064614253558,0.17452433343850898,0.24478490259740265,0.15195061580931146,79.2,95.10763599982047,108.57946826272213,235.0,6.5,-1.0
DAL,LAS,14,20190709,74,62,1,1,0.5572289156626505,0.18427518427518427,0.2962962962962963,0.16129032258064516,70.464,105.01816530426883,87.98819255222527,0.41846652267818574,0.22086663862010936,0.4473684210526316,0.08450704225352113,74.9568,82.71431010928961,98.72353142076504,0.4743418031155829,0.1417920864716249,0.24511651758121586,0.2088860630155404,73.824,94.14520510631763,104.64623493618835,0.5558456315260926,0.12142538843367692,0.2436981523378582,0.17260336795548065,77.67359999999998,112.7862055639122,99.0042923916626,240.0,6.5,1.0
DAL,SEA,15,20190712,81,95,0,0,0.6444939528962444,0.2226620484908461,0.21428571428571427,0.1206896551724138,71.8464,112.74051309460181,132.22652770354534,0.6880069524913093,0.16859344894026973,0.2222222222222222,0.20967741935483872,73.9584,128.4505884389062,109.52102803738319,0.5001946807231836,0.15585436484954573,0.2468221706026583,0.18950715112338826,73.4592,96.76342324320532,102.65936689698894,0.4828424434711465,0.15024961640727852,0.3060612812394799,0.18588258588258594,74.96640000000002,98.33685696822704,101.94073124203837,220.0,6.0,-1.0
DAL,CHI,16,20190714,79,89,0,1,0.4817073170731707,0.07865168539325842,0.2619047619047619,0.29577464788732394,74.88,105.50213675213676,118.85683760683762,0.6313847900113507,0.1242544731610338,0.14285714285714285,0.2222222222222222,73.4208,121.21905509065552,107.59893654114369,0.5029326336397276,0.16752644665785088,0.2540973028777906,0.14590907311321302,72.1632,96.06385145038848,107.8049403316822,0.5433059928844085,0.15802567984534688,0.16184620504707514,0.1933735594694498,81.50399999999998,101.32187187761616,95.52941967937952,-123.0,-1.5,-1.0
DAL,PHO,17,20190717,64,69,0,0,0.4052684903748734,0.08143322475570032,0.2888888888888889,0.09333333333333334,70.04159999999999,91.37426900584795,98.51288377192984,0.4959746981023577,0.09143155694879833,0.15625,0.3220338983050847,68.6976,100.44019005030745,93.16191540898079,0.5285598962774678,0.16002857611818866,0.2540973028777906,0.1908672278386672,73.6416,102.13964547509676,109.96950236887787,0.4964109671470628,0.13213651385675526,0.1886160714285714,0.14527186456351115,71.6064,98.5463902125933,99.40572494639572,,,0.0
LVA,LAS,1,20190526,83,70,1,1,0.4959369024856597,0.16051364365971107,0.2682926829268293,0.2297297297297297,85.1328,97.49473763343859,82.22447752217711,0.4231141199226306,0.1447477253928867,0.2272727272727273,0.11688311688311688,83.2512,84.0828720787208,99.69826260762608,,,,,,,,,,,,,,,-155.0,-3.5,1.0
LVA,PHO,2,20190531,84,86,0,0,0.4952830188679245,0.11482254697286012,0.2954545454545455,0.21052631578947367,79.488,105.67632850241543,108.19243156199678,0.6139348943460881,0.1462701121404193,0.13793103448275862,0.19047619047619047,74.9184,114.79155988382028,112.1219887237314,,,,,,,,,,,,,,,-118.0,-1.5,-1.0
LVA,CON,3,20190602,74,80,0,1,0.5082417582417582,0.22388059701492533,0.17647058823529413,0.234375,84.288,87.79422930903569,94.91268033409264,0.4591368227731864,0.09363295880149812,0.25,0.2597402597402597,81.7152,97.90100250626568,90.55842731829573,,,,,,,,,,,,,,,-235.0,-5.5,-1.0
LVA,ATL,4,20190606,92,69,1,0,0.5690252350321623,0.20620581304006289,0.3333333333333333,0.09210526315789473,86.2464,106.67111902641734,80.00333926981301,0.42931806869089095,0.1572986577181208,0.20454545454545456,0.2222222222222222,82.90559999999998,83.22718851320056,110.96958468426745,,,,,,,,,,,,,,,-150.0,-3.0,1.0
LVA,NYL,5,20190609,78,88,0,0,0.4354622599374721,0.11815675462780625,0.30612244897959184,0.2278481012658228,83.0976,93.86552680221813,105.89956869993836,0.4875886524822695,0.09068923821039904,0.3076923076923077,0.2222222222222222,83.7504,105.0741250191044,93.1338835396607,0.5171217286568761,0.17635565017188987,0.2683877874875006,0.19168407716927446,83.7888,99.40910361782677,91.33323217201988,0.4951980294554131,0.1696362906605492,0.3307418699186992,0.2140499533146592,80.3712,97.98304054256866,107.25772280242657,-650.0,-9.0,-1.0
LVA,NYL,6,20190614,100,65,1,1,0.6507027589796981,0.19824707846410689,0.3076923076923077,0.4754098360655738,84.3264,118.58682452944748,77.08143594414085,0.4207664422578975,0.16261925411968778,0.07317073170731707,0.2647058823529412,85.67039999999999,75.87217988943674,116.72643059913344,0.5020030680198293,0.16576642791391366,0.27784522900069125,0.19121367005329776,83.28,98.50180091002164,97.2520049664602,0.5129288523449297,0.15992787798551852,0.2792080231596361,0.1802099044746104,80.33279999999998,99.7930170997909,99.2380450342404,-620.0,-13.5,1.0
LVA,MIN,7,20190616,80,75,1,0,0.5643340857787811,0.1841620626151013,0.1875,0.4067796610169492,77.64479999999998,103.03330036267721,96.5937190900099,0.5179558011049723,0.16203703703703706,0.13513513513513514,0.1323529411764706,78.14399999999998,95.97665847665847,102.37510237510237,0.5408580030477728,0.18662256078672526,0.2809046695601318,0.2574345501223228,84.48960000000002,101.72942491677964,89.47425606199623,0.5031303365079249,0.1886247209074825,0.28283519885687064,0.1571865427421099,76.71359999999999,95.35144943775185,99.03311597009338,-265.0,-5.5,-1.0
LVA,WAS,8,20190620,72,95,0,1,0.4707112970711297,0.1639702667249672,0.25,0.17391304347826084,78.2208,92.04712812960236,121.45107183766979,0.6443298969072165,0.14990774907749074,0.2,0.19117647058823528,77.49119999999998,122.59456557647837,92.9137760158573,0.5548810849320285,0.17669292718676932,0.2836620225013083,0.3005357153765601,82.8288,105.53919268019008,89.89451575097553,0.5251223197665941,0.1353455815400364,0.21562139062139066,0.19626358866209734,75.6672,103.39898057827456,89.73015765187048,-200.0,-5.5,-1.0
LVA,DAL,9,20190622,86,68,1,1,0.6107954545454545,0.15587529976019185,0.13793103448275862,0.13636363636363635,76.22399999999998,112.82535684298908,89.21074727120067,0.3962703962703963,0.11363636363636365,0.3333333333333333,0.23376623376623376,77.568,87.66501650165019,110.87046204620462,0.5303026004417704,0.1661340406079954,0.26282868916797497,0.3209876604566516,80.8224,101.88319495598628,100.25644889293972,0.4706710574892444,0.16668731278709992,0.3567821067821067,0.16227460694673812,71.77919999999997,95.3785155976907,97.13147074950115,-1300.0,-14.0,1.0
LVA,SEA,10,20190625,60,56,1,1,0.38501026694045176,0.17909818794774546,0.13513513513513514,0.18571428571428567,86.3232,69.5062277580071,64.87247924080664,0.3617571059431524,0.17130620985010706,0.18181818181818185,0.0684931506849315,81.98400000000002,68.30601092896174,73.18501170960188,0.574135899093766,0.1755636768910918,0.22078083554376668,0.2981165442311049,79.104,106.62315246617901,96.08424353575528,0.5231246230779525,0.17334150580769028,0.26112231182795703,0.1851874309429488,72.15360000000003,100.33794745869272,95.44614925974888,-305.0,-8.0,-1.0
LVA,LAS,11,20190627,74,86,0,0,0.4787784679089026,0.19734108849189866,0.24390243902439024,0.125,82.8288,89.3409055787359,103.82861999690928,0.5269607843137255,0.14644351464435149,0.2,0.18666666666666668,84.09599999999998,102.2640791476408,87.99467275494673,0.5077127760839544,0.17077645426200147,0.17764154240447355,0.2256926566432829,79.60319999999999,94.35300327331892,93.03200435992176,0.4550958240953225,0.17229127406954636,0.2421252694940917,0.14336455893832942,79.30559999999997,88.02191181552412,109.2044352422246,-125.0,-1.5,-1.0
LVA,IND,12,20190629,102,97,1,1,0.5599472990777339,0.09893153937475267,0.32432432432432434,0.3376623376623377,85.51679999999998,119.27480916030537,113.42800478970214,0.5217297762478486,0.060630557801131774,0.15555555555555556,0.06741573033707865,88.2816,109.8756705814122,115.53936494127882,0.4863238716164847,0.17407121073120085,0.1917421521605711,0.15524774138904562,80.8992,90.9299045773336,94.84072958664659,0.4772163359134137,0.17365971357834664,0.2797720797720798,0.18468003831076268,76.6848,91.5682070223573,99.1298457344363,-925.0,-11.0,-1.0
LVA,CHI,13,20190702,90,82,1,1,0.5971337579617835,0.1566696508504924,0.06666666666666668,0.19402985074626866,83.8656,107.31456043956044,97.77548840048841,0.5446333687566418,0.18422193324664066,0.18181818181818185,0.15714285714285714,82.8288,98.99938185751816,108.65785813630043,0.5086328721181358,0.1578115288936472,0.2103232332416522,0.19618506493506485,82.72319999999998,97.73682483500934,92.8349628246547,0.5219078051000696,0.1671856642861409,0.23965293778801844,0.14391490152359715,78.98880000000003,98.71698257291168,104.28531988789759,-450.0,-10.0,-1.0
LVA,NYL,14,20190707,90,58,1,0,0.5349500713266762,0.1062473438164046,0.3333333333333333,0.2297297297297297,80.7552,111.44793152639086,71.82200031700745,0.37409700722394224,0.1968503937007874,0.3,0.10810810810810813,81.13919999999997,71.48209496766053,110.92049219119735,0.5052174479722179,0.1580101166662223,0.1925071412876292,0.21060161853072293,84.63359999999999,96.35912573415216,94.97614810697664,0.5138714010746276,0.1423307386754096,0.2538729301121119,0.1585909174855899,75.8016,101.19211080991526,94.0571709006571,-200.0,-5.0,1.0
LVA,IND,15,20190710,74,71,1,0,0.4590570719602978,0.12008733624454147,0.1794871794871795,0.17567567567567569,81.21600000000002,91.11505122143421,87.42119779353823,0.4622395833333334,0.1048951048951049,0.16666666666666666,0.22058823529411764,76.60799999999998,92.67961570593151,96.59565580618214,0.5427023990687742,0.13979740563338708,0.2420566908371788,0.22160547953458395,83.24159999999998,106.84455167624807,96.71352837602684,0.5001466568922573,0.12272088703898586,0.2461538461538461,0.15693499374860276,78.1536,101.2778630719313,103.97189373032543,-190.0,-6.5,-1.0
LVA,WAS,16,20190713,85,81,1,0,0.5218565815324165,0.16420361247947454,0.34375,0.3,82.9824,102.43135893876291,97.61105969458583,0.4931807111544082,0.11812714776632302,0.2857142857142857,0.25,77.8752,104.01257396449705,109.14899737015119,0.537772050081623,0.12048396757154778,0.22595287595287605,0.23427439845350284,82.8384,107.28808808692268,92.61167282518407,0.5445695011063186,0.11561135627992496,0.18053041729512315,0.19123454670329665,77.27039999999998,107.39491151129921,104.897800726937,195.0,5.5,1.0
